Date,IVV US Equity  (L2),IEUR US Equity  (L1),MCHI US Equity  (R2),NAFTRAC MM Equity  (R1)
4/17/2020,287.58,38.73,60.17,34.8
4/16/2020,280.05,37.52,59.7,33.85
4/15/2020,278.57,37.41,59.04,33.92
4/14/2020,284.83,38.96,59.74,34.81
4/13/2020,276.44,38.35,58.49,34.64
4/9/2020,279.12,38.85,58.39,
4/8/2020,275,37.89,58.47,34.63
4/7/2020,265.91,37.35,58.42,34.58
4/6/2020,265.8,37.13,58.41,34.46
4/3/2020,249.02,35.33,56.2,33.12
4/2/2020,252.59,36.06,56.87,33.63
4/1/2020,246.8,35.42,55.21,33.76
3/31/2020,258.4,37.08,57.25,34.65
3/30/2020,262.36,36.96,57.12,34.24
3/27/2020,254.24,36.43,55.86,33.78
3/26/2020,262.37,37.65,58.8,35.71
3/25/2020,247.47,35.88,57.01,35.58
3/24/2020,245.88,34.63,55.91,34.46
3/23/2020,224.65,31.74,52.78,33
3/20/2020,231.16,31.95,52.6,34.29
3/19/2020,242.06,32.37,52.74,35.19
3/18/2020,241.17,31.78,52.36,35.47
3/17/2020,255.39,33.9,55.18,36.9
3/16/2020,240.12,32.9,52.57,
3/13/2020,271.55,37.24,58.26,38.1
3/12/2020,248.96,34.95,55.34,37.01
3/11/2020,275.47,39.49,59.84,38.69
3/10/2020,289.55,41.93,61.96,39.56
3/9/2020,274.8,40.46,59.67,38.76
3/6/2020,298.7,44.31,62.11,41.37
3/5/2020,303.76,44.96,63.48,42.31
3/4/2020,314.75,46.47,63.62,43.34
3/3/2020,301.5,44.92,62.61,42.42
3/2/2020,310.4,45.35,62.96,42.11
2/28/2020,295.91,44.45,62.13,41.29
2/27/2020,298.71,44.77,61.81,41.56
2/26/2020,312.91,46.26,62.55,42.72
2/25/2020,314.12,46.19,61.8,43.02
2/24/2020,323.83,47.22,62.16,43.8
2/21/2020,335.01,49.34,64.31,44.76
2/20/2020,338.49,49.52,64.56,44.72
2/19/2020,339.88,49.75,65.3,44.83
2/18/2020,338.26,49.49,64.82,44.91
2/17/2020,,,,44.92
2/14/2020,339.07,49.72,64.82,44.92
2/13/2020,338.58,49.72,64.88,44.93
2/12/2020,339,50,65.78,45.32
2/11/2020,336.84,49.75,64.53,45
2/10/2020,336.22,49.37,63.64,44.26
2/7/2020,333.75,49.18,62.95,44.34
2/6/2020,335.57,49.69,63.61,44.44
2/5/2020,334.29,49.63,63.3,44.74
2/4/2020,330.61,49.05,63.31,45
2/3/2020,325.56,48.25,60.97,
1/31/2020,323.24,48.34,60.11,44.09
1/30/2020,329.09,49.08,61.26,44.83
1/29/2020,328.1,49.06,62.21,45.08
1/28/2020,328.33,48.97,61.61,44.69
1/27/2020,324.87,48.56,61,44.11
1/24/2020,330.23,49.58,63.4,45.1
1/23/2020,333.26,49.75,64.5,45.43
1/22/2020,332.85,49.84,65.35,45.55
1/21/2020,332.78,49.88,65,45.6
1/20/2020,,,,45.87
1/17/2020,333.5,50.24,67.44,45.75
1/16/2020,332.4,49.99,67.15,45.27
1/15/2020,329.66,49.77,66.74,44.43
1/14/2020,328.92,49.72,67.01,44.72
1/13/2020,329.43,49.68,67.78,44.81
1/10/2020,327.14,49.48,66.49,44.56
1/9/2020,328.05,49.71,66.06,44.51
1/8/2020,325.85,49.65,65.35,44.42
1/7/2020,324.2,49.56,65.16,44.13
1/6/2020,325.09,49.76,64.88,44.44
1/3/2020,323.81,49.67,64.99,44.56
1/2/2020,326.32,50.24,66.23,44.37
12/31/2019,323.24,49.87,64.09,43.51
12/30/2019,322.51,49.54,64,43.6
12/27/2019,324.26,49.95,64.27,44.26
12/26/2019,324.32,49.68,64.19,44.41
12/24/2019,322.65,49.48,63.62,44.27
12/23/2019,322.61,49.43,63.58,44.32
12/20/2019,322.38,49.35,63.535,44.6
12/19/2019,320.74,49.25,63.25,44.73
12/18/2019,319.37,49.19,63.41,45.13
12/17/2019,319.35,49.25,63.13,44.45
12/16/2019,319.32,49.65,62.43,44.4
12/13/2019,319.08,49.4,62.11,44.28
12/12/2019,318.97,48.88,62.34,
12/11/2019,316.17,48.51,61.33,43.25
12/10/2019,315.37,48.23,60.33,42.71
12/9/2019,315.7,48.25,59.98,42.02
12/6/2019,316.64,48.44,60.5,42.02
12/5/2019,313.84,47.98,60.01,42.25
12/4/2019,313.18,48.08,59.44,42.23
12/3/2019,311.25,47.6,59.18,42.34
12/2/2019,313.41,47.8,59.49,42.62
11/29/2019,316.06,48.08,59.66,42.9
11/28/2019,,,,43
11/27/2019,317.25,48.4,60.82,43.09
11/26/2019,315.73,48.25,60.6,43.05
11/25/2019,315.1,48.2,60.47,43.72
11/22/2019,312.74,47.82,59.43,43.62
11/21/2019,312.07,47.73,59.34,43.35
11/20/2019,312.52,47.77,59.3,43.72
11/19/2019,313.68,48.1,59.91,43.67
11/18/2019,313.75,48.2,59.3,
11/15/2019,313.61,48.07,59.17,43.5
11/14/2019,311.3,47.75,59.05,43.27
11/13/2019,310.86,47.86,59.14,43.16
11/12/2019,310.69,47.91,60,43.16
11/11/2019,310.16,47.97,60.39,43.68
11/8/2019,310.67,47.92,61.13,43.75
11/7/2019,309.98,48.01,61.44,44.16
11/6/2019,308.88,47.97,60.71,43.84
11/5/2019,308.74,48.01,60.7,43.61
11/4/2019,309.11,48.09,60.36,43.8
11/1/2019,307.95,47.85,59.37,43.79
10/31/2019,304.97,47.48,58.47,43.31
10/30/2019,305.87,47.67,58.69,43.67
10/29/2019,304.91,47.38,58.68,43.79
10/28/2019,305.01,47.45,59.32,43.72
10/25/2019,303.31,47.16,58.59,43.35
10/24/2019,302.11,47.22,57.95,43.71
10/23/2019,301.57,47.1,57.77,43.47
10/22/2019,300.7,46.84,58,43.28
10/21/2019,301.75,47.03,58.38,43.33
10/18/2019,299.6,46.86,57.73,43.1
10/17/2019,300.91,46.79,58.68,43.4
10/16/2019,300.07,46.58,58.59,43.45
10/15/2019,300.62,46.51,58.49,43.21
10/14/2019,297.69,45.91,57.8,43.25
10/11/2019,297.89,46.05,58.01,43.15
10/10/2019,294.95,45.05,56.9,42.89
10/9/2019,292.88,44.67,56.13,42.45
10/8/2019,290.13,44.3,55.37,42.46
10/7/2019,294.69,44.86,56.28,42.89
10/4/2019,296.02,44.79,56.69,43.32
10/3/2019,292.04,44.4,56.75,42.38
10/2/2019,289.63,44.15,55.77,42.19
10/1/2019,294.91,45.22,55.78,42.89
9/30/2019,298.52,45.74,56.08,42.97
9/27/2019,297,45.56,55.54,42.79
9/26/2019,298.59,45.58,56.78,42.9
9/25/2019,299.19,45.36,57.18,43.08
9/24/2019,297.51,45.62,56.85,43.19
9/23/2019,301.38,45.83,57.83,43.55
9/20/2019,301.22,46,58.2,43.63
9/19/2019,302.89,46.1,58.53,43.08
9/18/2019,302.93,45.99,58.76,43.12
9/17/2019,302.71,46.02,59.05,43.51
9/16/2019,301.98,45.8,59.19,
9/13/2019,302.87,46.3,59.82,42.9
9/12/2019,303.08,46.06,59.38,42.75
9/11/2019,302.12,45.79,58.94,42.8
9/10/2019,299.95,45.54,58.35,42.64
9/9/2019,299.97,45.51,58.58,42.72
9/6/2019,299.83,45.46,58.28,42.78
9/5/2019,299.63,45.36,58.25,42.8
9/4/2019,295.76,45.11,57.22,42.35
9/3/2019,292.41,44.46,56.23,41.93
9/2/2019,,,,42.2
8/30/2019,294.27,44.58,56.42,42.66
8/29/2019,294.28,44.38,56.24,41.89
8/28/2019,290.5,43.97,55.61,41.03
8/27/2019,288.55,44.04,55.5,40.74
8/26/2019,289.66,43.97,55.35,40.14
8/23/2019,286.47,43.72,54.76,39.84
8/22/2019,294.07,44.27,56.1,40.1
8/21/2019,294.18,44.31,56.71,40.04
8/20/2019,291.79,43.86,56.32,39.67
8/19/2019,294.07,44.07,56.41,39.53
8/16/2019,290.58,43.72,55.37,39.31
8/15/2019,286.34,43.18,54.33,38.55
8/14/2019,285.6,43.19,53.57,38.62
8/13/2019,294.28,44.45,55.15,39.46
8/12/2019,289.81,44.09,54.04,39.82
8/9/2019,293.36,44.42,54.61,40.38
8/8/2019,295.28,44.62,55.38,40.39
8/7/2019,289.66,44.3,54.65,40.41
8/6/2019,289.38,44.02,54.17,39.76
8/5/2019,285.57,43.8,53.48,39.5
8/2/2019,294.42,44.71,56,39.98
8/1/2019,296.52,45.14,56.66,40.33
7/31/2019,299.23,45.31,58.47,40.8
7/30/2019,302.48,45.68,59.11,41.12
7/29/2019,303.22,46.36,59.56,41.22
7/26/2019,303.77,46.26,59.92,40.71
7/25/2019,301.71,46.11,59.8,40.96
7/24/2019,303.17,46.5,60.14,41.16
7/23/2019,301.72,46.51,59.75,41
7/22/2019,299.58,46.21,59.09,41.26
7/19/2019,298.9,46.1,59.33,41.64
7/18/2019,300.65,46.35,59.33,41.67
7/17/2019,299.48,46.22,59.25,42.61
7/16/2019,301.44,46.29,59.4,43.02
7/15/2019,302.46,46.5,59.46,43.1
7/12/2019,302.49,46.43,58.91,42.68
7/11/2019,300.93,46.38,58.64,42.94
7/10/2019,300.4,46.43,58.92,42.8
7/9/2019,299.03,46.24,58.76,42.8
7/8/2019,298.55,46.45,58.91,43.51
7/5/2019,300.1,46.67,59.65,43.36
7/4/2019,,,,43.46
7/3/2019,300.48,47.13,60.39,43.45
7/2/2019,298.23,46.73,60.61,43.39
7/1/2019,297.32,46.67,60.64,43.38
6/28/2019,294.75,46.6,59.45,43.12
6/27/2019,293.28,46.21,59.48,43.3
6/26/2019,292.08,46.18,58.9,43.76
6/25/2019,292.41,46.18,58.05,44.16
6/24/2019,295.27,46.5,58.99,44.06
6/21/2019,295.57,46.37,59,43.87
6/20/2019,296.02,46.49,59.33,43.98
6/19/2019,293.24,45.96,58.37,43.71
6/18/2019,292.45,45.73,57.8,43.5
6/17/2019,289.74,45.1,55.98,43.37
6/14/2019,291.25,46.38,55.99,43.48
6/13/2019,291.62,46.76,56.65,43.85
6/12/2019,290.29,46.73,56.54,44.16
6/11/2019,290.95,47.03,57.61,44.05
6/10/2019,291,46.69,56.81,43.93
6/7/2019,289.67,46.62,55.82,43.61
6/6/2019,286.76,46.01,55.21,43.47
6/5/2019,284.86,45.81,55.18,43.79
6/4/2019,282.44,45.81,55.66,43.33
6/3/2019,276.38,45.25,55.68,43.16
5/31/2019,277.3,44.97,55.33,42.8
5/30/2019,280.87,45.36,55.45,43.38
5/29/2019,280.24,45.09,55.48,42.88
5/28/2019,282.08,45.58,55.31,42.49
5/27/2019,,,,42.76
5/24/2019,284.76,46.04,54.88,42.86
5/23/2019,284.06,45.56,55.2,43.04
5/22/2019,287.65,46.05,56.25,43.14
5/21/2019,288.48,46.26,56.86,43.36
5/20/2019,285.98,45.89,56.01,43.69
5/17/2019,287.9,46.25,57.68,43.64
5/16/2019,289.56,46.51,59.59,43.66
5/15/2019,287.03,46.16,59.35,43.52
5/14/2019,285.32,45.99,58.81,43.57
5/13/2019,282.8,45.55,57.84,43.3
5/10/2019,290,46.61,60.13,43.51
5/9/2019,288.72,46.27,59.74,43.36
5/8/2019,289.52,46.55,60.75,43.51
5/7/2019,289.91,46.39,60.81,43.66
5/6/2019,294.9,47.2,62.72,44.19
5/3/2019,296.01,47.7,64.58,44.33
5/2/2019,293.26,47.21,63.48,44.36
5/1/2019,293.8,47.34,63.41,
4/30/2019,295.94,47.7,63.52,44.65
4/29/2019,295.79,47.51,63.72,44.95
4/26/2019,295.47,47.23,63.56,44.98
4/25/2019,294.04,47.22,63.26,45.07
4/24/2019,294.22,47.36,63.57,45.08
4/23/2019,294.84,47.6,64.41,45.22
4/22/2019,292.3,47.64,64.38,45.4
4/18/2019,292,47.64,64.89,
4/17/2019,291.37,47.73,64.87,45.47
4/16/2019,292.14,47.56,64.72,44.99
4/15/2019,291.92,47.56,63.995,44.61
4/12/2019,292.16,47.42,65.03,44.73
4/11/2019,290.2,47.09,64.1,44.63
4/10/2019,290.22,47.07,64.96,44.89
4/9/2019,289.27,46.87,64.82,45.15
4/8/2019,290.77,47.13,64.85,45.44
4/5/2019,290.45,47.09,64.92,44.99
4/4/2019,289.13,46.95,64.19,43.92
4/3/2019,288.44,47.05,63.54,43.31
4/2/2019,287.92,46.61,63.12,43.32
4/1/2019,287.85,46.47,63.35,43.64
3/29/2019,284.56,45.87,62.43,43.25
3/28/2019,282.69,45.64,61.26,42.92
3/27/2019,281.58,45.82,60.89,42.93
3/26/2019,282.96,45.75,60.94,42.91
3/25/2019,280.91,45.57,60.95,42.79
3/22/2019,281.16,45.6,60.85,42.34
3/21/2019,286.57,46.69,62.78,43.32
3/20/2019,283.39,46.83,62.69,43.17
3/19/2019,285.54,46.86,62.87,42.47
3/18/2019,285.41,46.68,62.67,
3/15/2019,284.28,46.45,61.83,42.28
3/14/2019,283.01,45.96,61.04,41.84
3/13/2019,283.15,45.74,61.42,41.99
3/12/2019,281.2,45.34,61.66,41.83
3/11/2019,280.21,45.3,61.14,41.96
3/8/2019,276.2,44.95,59.61,41.68
3/7/2019,276.76,44.95,60.68,41.72
3/6/2019,279.01,45.64,62.39,41.94
3/5/2019,280.8,45.76,62.86,42.2
3/4/2019,281.16,45.72,61.86,42.49
3/1/2019,282.31,45.86,61.21,42.63
2/28/2019,280.32,45.51,60.71,42.89
2/27/2019,280.91,45.45,61.11,43.32
2/26/2019,281.05,45.61,61.84,43.66
2/25/2019,281.26,45.28,62.05,43.69
2/22/2019,280.82,45.17,60.93,43.67
2/21/2019,279.21,45.06,59.78,43.5
2/20/2019,280.09,45.2,59.91,43.12
2/19/2019,279.55,44.97,59.54,42.89
2/18/2019,,,,42.86
2/15/2019,279.16,44.75,58.8,42.91
2/14/2019,276.03,44.12,59.21,42.7
2/13/2019,276.66,44.08,59.5,42.26
2/12/2019,275.82,44.12,59.17,43.06
2/11/2019,272.28,43.59,58.95,43.26
2/8/2019,272.13,43.68,58.77,43.15
2/7/2019,271.83,43.81,58.71,43.61
2/6/2019,274.41,44.45,59.58,43.81
2/5/2019,274.82,44.63,60.2,44.31
2/4/2019,273.65,44.22,59.12,
2/1/2019,271.7,44.13,58.95,43.73
1/31/2019,271.55,44.07,59.31,43.95
1/30/2019,269.23,44.11,58.57,43.55
1/29/2019,264.98,43.68,57.37,43.65
1/28/2019,265.35,43.49,57.39,43.61
1/25/2019,267.5,43.64,57.84,43.6
1/24/2019,265.14,43.18,56.82,43.55
1/23/2019,264.88,43.22,56.08,43.63
1/22/2019,264.5,42.94,55.67,43.72
1/21/2019,,,,43.92
1/18/2019,268.07,43.45,57.15,44.2
1/17/2019,264.53,42.97,56.45,43.9
1/16/2019,262.6,42.74,56.085,43.79
1/15/2019,261.91,42.73,55.27,43.56
1/14/2019,259.11,42.65,54.62,43.36
1/11/2019,260.37,42.88,55.28,43.55
1/10/2019,260.51,43.06,55.65,43.62
1/9/2019,259.49,42.99,55.2,43.61
1/8/2019,258.29,42.49,53.99,43.55
1/7/2019,255.77,42.11,53.58,42.8
1/4/2019,254.06,42.02,53.07,42.4
1/3/2019,245.43,40.81,51,42.03
1/2/2019,251.72,41.1,52.33,42.23
12/31/2018,251.61,41.33,52.62,41.56
12/28/2018,249.33,41.16,52.78,41.46
12/27/2018,250.06,40.81,52.65,41.39
12/26/2018,247.67,40.94,52.95,41.69
12/24/2018,236.09,40.03,51.63,41.47
12/21/2018,242.35,40.49,52.06,41.59
12/20/2018,247.43,40.95,52.42,41.8
12/19/2018,251.74,41.13,52.49,41.5
12/18/2018,255.62,41.48,53.58,41.04
12/17/2018,255.65,41.75,54.47,40.47
12/14/2018,262.4,42.19,55.57,41.38
12/13/2018,267.24,42.81,56.36,41.61
12/12/2018,267.49,42.85,56.11,
12/11/2018,266.05,42.14,55.45,40.98
12/10/2018,266,42,55,41.43
12/7/2018,265.6,42.41,55.36,41.98
12/6/2018,271.82,42.82,56.36,42.04
12/5/2018,,,,41.92
12/4/2018,272.53,43.35,57.42,41.9
12/3/2018,281.37,44.43,58.54,42.12
11/30/2018,278,43.91,57.48,41.83
11/29/2018,276.07,44.16,56.58,41.99
11/28/2018,276.63,44.34,57.69,41.08
11/27/2018,270.32,43.75,56.17,40.01
11/26/2018,269.47,44.01,56.06,39.67
11/23/2018,265.31,43.34,54.77,41.28
11/22/2018,,,,41.42
11/21/2018,266.96,43.66,55.4,41.66
11/20/2018,266.1,43.08,54.11,41.88
11/19/2018,271.13,43.86,55.25,
11/16/2018,275.74,44.24,56.45,42.39
11/15/2018,274.96,44.24,56.4,41.49
11/14/2018,272.21,44.35,55.08,42.43
11/13/2018,274.11,44.23,54.56,42.5
11/12/2018,274.51,43.94,53.25,43.37
11/9/2018,279.96,44.89,53.94,44.34
11/8/2018,282.52,45.05,55.5,44.3
11/7/2018,283.13,45.65,57.24,46.88
11/6/2018,277.16,44.97,55.86,46.33
11/5/2018,275.57,44.93,55.93,46.82
11/2/2018,273.89,44.99,56.09,
11/1/2018,275.42,44.92,55.98,45.38
10/31/2018,272.76,44.18,53.25,43.86
10/30/2018,269.86,43.81,51.86,43.51
10/29/2018,265.61,43.4,51.05,43.82
10/26/2018,267.1,43.41,52.51,45.77
10/25/2018,272.02,43.56,53.43,46.18
10/24/2018,267.14,43.05,52.22,45.89
10/23/2018,275.57,44.26,54.24,46.39
10/22/2018,277.22,44.65,55.26,46.92
10/19/2018,278.27,44.94,53.55,47.33
10/18/2018,278.51,44.64,52.78,46.97
10/17/2018,282.56,45.4,54.46,47.83
10/16/2018,282.62,45.82,55.13,48.09
10/15/2018,276.53,45,54.02,47.68
10/12/2018,278.03,45.04,55.07,47.37
10/11/2018,274.33,44.89,53.25,47.5
10/10/2018,280.25,45.42,53.46,48.07
10/9/2018,289.59,46.4,55.35,48.42
10/8/2018,289.94,46.43,55.93,48
10/5/2018,289.93,46.9,56.63,48.01
10/4/2018,291.74,47.31,56.71,48.63
10/3/2018,293.95,47.87,58.24,48.95
10/2/2018,293.75,47.68,58.5,49.32
10/1/2018,293.87,47.98,59.9,49.74
9/28/2018,292.73,47.96,59.89,49.41
9/27/2018,292.82,48.57,60.26,49.54
9/26/2018,292.02,48.75,60.23,49.53
9/25/2018,294.16,48.8,59.91,49.63
9/24/2018,294.47,48.52,59.68,49.34
9/21/2018,295.36,48.78,60.61,49.26
9/20/2018,295.76,48.82,60.06,49.51
9/19/2018,293.28,48.05,59.41,49.6
9/18/2018,293.07,47.94,58.05,49.64
9/17/2018,291.44,47.69,57.4,49.4
9/14/2018,292.91,47.54,58.17,49.62
9/13/2018,292.92,47.67,58.71,49.7
9/12/2018,291.24,47.36,57.24,49.25
9/11/2018,291.22,47.15,56.8,48.89
9/10/2018,290.25,47.16,56.88,48.79
9/7/2018,289.6,46.73,57.87,48.95
9/6/2018,290.31,47.07,58.19,48.73
9/5/2018,291.16,47.35,58.4,48.61
9/4/2018,291.95,47.66,59.99,48.91
9/3/2018,,,,49.55
8/31/2018,292.44,48.05,60.74,49.52
8/30/2018,292.29,48.55,60.61,49.66
8/29/2018,293.54,49,62.62,50.18
8/28/2018,291.89,48.75,62.07,50.05
8/27/2018,291.81,48.76,62.44,50.43
8/24/2018,289.52,48.22,61.21,49.64
8/23/2018,287.73,47.82,60.3,49.75
8/22/2018,288.22,48.1,61.43,49.87
8/21/2018,288.23,47.98,61.08,49.34
8/20/2018,287.74,47.43,60.11,48.74
8/17/2018,287.04,47.11,59.59,48.26
8/16/2018,286.1,46.84,58.79,47.99
8/15/2018,283.65,46.51,58.18,48.48
8/14/2018,285.93,47.33,60.4,49.01
8/13/2018,284.11,47.41,61.25,48.69
8/10/2018,285.07,47.53,62.16,48.3
8/9/2018,287.11,48.53,62.68,49.19
8/8/2018,287.37,48.71,62.05,49.83
8/7/2018,287.47,48.77,62.29,49.86
8/6/2018,286.65,48.42,61.22,49.22
8/3/2018,285.55,48.64,61.73,49.24
8/2/2018,284.23,48.5,61.86,48.98
8/1/2018,282.88,48.96,62.68,49.34
7/31/2018,283.28,49.23,63.82,49.6
7/30/2018,281.77,49.1,63.62,49.64
7/27/2018,283.36,48.99,64.27,49.61
7/26/2018,285.19,48.88,64.73,49.46
7/25/2018,286.18,49.24,65.94,49.61
7/24/2018,283.55,48.76,64.62,49.52
7/23/2018,282.14,48.52,63.35,48.89
7/20/2018,281.62,48.58,63.66,48.94
7/19/2018,281.92,48.31,62.85,48.76
7/18/2018,283.09,48.53,64.08,49.02
7/17/2018,282.47,48.44,64.23,48.77
7/16/2018,281.33,48.48,64.15,48.48
7/13/2018,281.43,48.46,64.6,48.47
7/12/2018,281.14,48.4,64.7,48.77
7/11/2018,278.74,47.97,63.44,49.01
7/10/2018,280.83,48.78,64.71,48.97
7/9/2018,279.81,48.67,65.4,49.21
7/6/2018,277.21,48.35,64.04,48.97
7/5/2018,275.07,48.06,63.07,48.54
7/4/2018,,,,47.33
7/3/2018,272.73,47.5,63.54,47.05
7/2/2018,273.82,47.29,63.68,46.65
6/29/2018,273.05,47.58,64.6,47.64
6/28/2018,272.82,47.09,63.65,47.02
6/27/2018,271.12,47.04,63.04,46.85
6/26/2018,273.47,47.49,65.09,47.1
6/25/2018,274.1,47.52,65.29,46.96
6/22/2018,277.89,48.17,67.07,46.94
6/21/2018,277.32,47.53,66.54,46.68
6/20/2018,279.25,47.92,67.85,46.97
6/19/2018,278.67,47.98,67.88,46.7
6/18/2018,279.7,49.58,69.47,46.87
6/15/2018,280.31,50.02,70.16,47.1
6/14/2018,280.71,50.4,70.46,47.37
6/13/2018,279.92,50.44,70.48,46.92
6/12/2018,280.89,50.34,71.43,46.84
6/11/2018,280.51,50.59,71.12,46.48
6/8/2018,280.04,50.12,71.09,46.11
6/7/2018,279.26,50.1,71.31,45.66
6/6/2018,279.44,50.48,72.14,45.2
6/5/2018,277.06,49.99,71.24,45.15
6/4/2018,276.81,50.06,71.06,45.27
6/1/2018,275.53,49.93,69.87,45.05
5/31/2018,272.73,49.52,68.83,44.74
5/30/2018,274.55,49.7,68.27,44.77
5/29/2018,270.93,48.84,67.97,44.68
5/28/2018,,,,45.01
5/25/2018,273.98,50.22,69.18,45.24
5/24/2018,274.75,50.67,69.015,45.56
5/23/2018,275.25,50.79,69.3,45.89
5/22/2018,274.47,51.47,69.36,45.72
5/21/2018,275.21,51.41,69.69,45.39
5/18/2018,273.21,51.12,69.16,45.75
5/17/2018,273.88,51.26,69.49,45.87
5/16/2018,274.1,51.1,70.5,46.48
5/15/2018,272.81,51.15,69.04,46.32
5/14/2018,274.82,51.43,70.34,46.58
5/11/2018,274.47,51.44,69.74,46.8
5/10/2018,273.9,51.38,69.81,46.61
5/9/2018,271.44,51.12,68.61,46.37
5/8/2018,268.68,50.8,68.27,46.75
5/7/2018,268.79,50.83,67.35,46.53
5/4/2018,267.82,50.75,67.2,47.03
