Date,IVV US Equity  (L2),IEUR US Equity  (L1),MCHI US Equity  (R2),NAFTRAC MM Equity  (R1)
5/3/2018,264.4,50.65,66.5,47.13
5/2/2018,264.97,50.49,66.82,47.81
5/1/2018,266.83,50.46,66.99,
4/30/2018,266.31,50.7,66.85,48.3
4/27/2018,268.39,50.87,66.96,48.24
4/26/2018,268.15,50.83,66.64,48.24
4/25/2018,265.42,50.61,66.03,48.01
4/24/2018,264.89,50.79,66.47,48.01
4/23/2018,268.44,51.06,66.45,48.41
4/20/2018,268.44,51.12,66.85,48.37
4/19/2018,270.72,51.33,67.75,48.67
4/18/2018,272.19,51.5,67.76,49.05
4/17/2018,272.07,51.3,67.77,48.84
4/16/2018,269.19,50.97,67.48,48.37
4/13/2018,266.97,50.87,67.83,48.72
4/12/2018,267.79,50.78,69.1,48.73
4/11/2018,265.52,50.49,69.01,48.48
4/10/2018,266.97,50.74,69.08,48.28
4/9/2018,262.7,50.12,67.07,47.99
4/6/2018,261.57,49.7,66.2,47.85
4/5/2018,267.48,49.9,67.83,47.88
4/4/2018,265.63,49.47,67.65,47.42
4/3/2018,262.58,49.3,67.54,46.62
4/2/2018,259.21,49.02,66.91,45.75
3/29/2018,265.37,49.68,68.57,
3/28/2018,261.62,49.31,67.36,46.05
3/27/2018,262.32,49.04,68.32,46.71
3/26/2018,267,49.57,69.79,46.82
3/23/2018,259.83,48.65,67.09,46.53
3/22/2018,265.47,48.97,68.53,47.34
3/21/2018,273.56,49.98,72.18,47.54
3/20/2018,274.06,49.95,72.86,47.09
3/19/2018,273.58,50.04,71.57,
3/16/2018,277.3,50.25,72.64,47.49
3/15/2018,277.05,50.27,72.54,47.84
3/14/2018,277.34,50.3,71.73,48.18
3/13/2018,278.77,50.17,71.18,48.56
3/12/2018,280.59,50.54,72.39,48.67
3/9/2018,280.82,50.45,72.1,48.54
3/8/2018,276.13,50.2,70.26,48.24
3/7/2018,274.85,50.12,69.98,47.68
3/6/2018,274.95,50.02,69.77,47.86
3/5/2018,274.2,49.66,69.07,47.71
3/2/2018,271.2,49.34,68.98,47.53
3/1/2018,269.7,49.26,68.98,47.58
2/28/2018,273.34,49.85,69.2,47.41
2/27/2018,276.48,50.44,70.21,47.92
2/26/2018,279.96,51.28,73,48.43
2/23/2018,276.72,50.95,72.34,48.58
2/22/2018,272.37,50.59,71.16,48.88
2/21/2018,272,50.38,71.28,48.47
2/20/2018,273.41,50.59,70.63,48.62
2/19/2018,,,,48.89
2/16/2018,275.09,51.07,71.24,48.82
2/15/2018,275.02,51.04,71.57,48.73
2/14/2018,271.65,50.65,69.82,48.31
2/13/2018,267.96,49.65,67.69,47.84
2/12/2018,267.18,49.73,66.99,47.75
2/9/2018,263.67,49.12,65.83,47.76
2/8/2018,259.62,48.9,65.39,47.8
2/7/2018,269.59,50.1,68.29,48.9
2/6/2018,271.26,50.73,71.02,49.26
2/5/2018,266.05,49.73,69.58,
2/2/2018,277.53,51.81,71.71,50.33
2/1/2018,283.79,53.13,73.11,50.49
1/31/2018,284.15,53.01,74.81,50.39
1/30/2018,283.65,53.02,73.84,50.31
1/29/2018,286.75,53.38,75.24,50.56
1/26/2018,288.66,53.89,76.72,50.99
1/25/2018,285.35,53.43,74.69,50.68
1/24/2018,285.24,53.58,75.2,50.69
1/23/2018,285.39,53.43,75,50.21
1/22/2018,284.73,53.31,73.91,49.9
1/19/2018,282.49,53.01,73.4,49.65
1/18/2018,281.26,52.74,72.55,49.86
1/17/2018,281.68,52.66,72.42,49.66
1/16/2018,278.9,52.44,71.35,49.42
1/15/2018,,,,49.31
1/12/2018,279.91,52.43,71.99,49.06
1/11/2018,278.09,51.75,70.9,48.76
1/10/2018,276.13,51.43,70.72,48.7
1/9/2018,276.57,51.6,71,49.65
1/8/2018,275.94,51.49,70.96,49.95
1/5/2018,275.33,51.66,70.61,49.82
1/4/2018,273.6,51.3,70.11,49.71
1/3/2018,272.42,50.74,69.68,49.72
1/2/2018,270.85,50.57,69.13,49.95
12/29/2017,268.85,50.17,66.54,49.25
12/28/2017,269.79,50.17,66.4,48.79
12/27/2017,269.29,50.05,66.17,48.6
12/26/2017,269.12,49.9,66.44,48.5
12/22/2017,269.46,49.89,66.78,48.46
12/21/2017,269.53,49.83,66.29,48.52
12/20/2017,268.99,49.59,65.09,48.39
12/19/2017,269.13,49.82,65.12,48.45
12/18/2017,271.47,50.35,66.25,48.66
12/15/2017,269.79,49.67,65.61,48.11
12/14/2017,267.53,49.77,65.73,48.22
12/13/2017,268.57,50.04,66.59,48.27
12/12/2017,268.63,49.97,65.37,
12/11/2017,268.22,49.95,66.29,47.68
12/8/2017,267.3,49.89,65.505,47.58
12/7/2017,265.85,49.58,64.29,47
12/6/2017,265.05,49.52,63.9,46.98
12/5/2017,264.99,49.59,64.75,47.48
12/4/2017,265.98,49.74,65.04,47.17
12/1/2017,266.26,49.83,65.31,47.28
11/30/2017,266.89,50,66.24,47.1
11/29/2017,264.48,49.9,66.96,47.67
11/28/2017,264.65,50.07,68.67,47.25
11/27/2017,262.01,49.77,68.14,47.42
11/24/2017,262.09,50.1,69.45,48.07
11/23/2017,,,,48.2
11/22/2017,261.54,49.67,69.84,48.28
11/21/2017,261.73,49.48,69.96,48.26
11/20/2017,260.04,49.19,68.39,
11/17/2017,259.63,49.13,67.57,47.96
11/16/2017,260.34,49.26,67.54,47.82
11/15/2017,258.18,48.89,66.09,47.78
11/14/2017,259.58,49.13,66.56,47.98
11/13/2017,260.1,48.98,67.37,48.11
11/10/2017,259.81,49.24,67.39,48.12
11/9/2017,259.99,49.32,67.07,48.81
11/8/2017,260.94,49.66,67.2,48.87
11/7/2017,260.49,49.64,67.05,49.03
11/6/2017,260.62,50.04,66.81,49.01
11/3/2017,260.18,49.91,65.83,48.58
11/2/2017,259.37,50.03,65.85,
11/1/2017,259.23,49.88,65.75,48.32
10/31/2017,258.81,49.79,65.3,48.65
10/30/2017,258.52,49.7,64.67,48.84
10/27/2017,259.41,49.45,65.17,49.15
10/26/2017,257.35,49.5,64.32,48.93
10/25/2017,257.04,49.58,64.53,48.86
10/24/2017,258.25,49.62,64.84,50.12
10/23/2017,257.86,49.64,64.89,49.5
10/20/2017,258.85,49.8,65.52,49.94
10/19/2017,257.53,49.9,65.03,49.99
10/18/2017,257.43,50.04,66.19,49.9
10/17/2017,257.21,49.83,65.58,50.15
10/16/2017,257.05,50.03,66.15,49.67
10/13/2017,256.63,50.16,65.84,49.96
10/12/2017,256.34,50.15,65.38,49.92
10/11/2017,256.71,50.22,65.75,50.07
10/10/2017,256.34,50.06,66.01,49.91
10/9/2017,255.68,49.57,65.36,50.04
10/6/2017,256.11,49.6,65.31,50.27
10/5/2017,256.38,49.56,65.74,50.45
10/4/2017,254.9,49.64,64.86,50.5
10/3/2017,254.57,49.72,64.94,50.57
10/2/2017,253.97,49.57,63.42,50.43
9/29/2017,252.93,49.68,63.09,50.3
9/28/2017,252,49.28,62.2,50.1
9/27/2017,251.73,49.06,62.5,50.09
9/26/2017,250.75,48.99,62.02,50.37
9/25/2017,251.89,49.18,61.88,50.36
9/22/2017,252.37,49.52,63.83,50.31
9/21/2017,252.36,49.41,64.28,50.5
9/20/2017,253.1,49.42,64.27,50.4
9/19/2017,252.95,49.58,64.38,50.14
9/18/2017,252.71,49.35,64.26,50.22
9/15/2017,252.14,49.26,63.65,49.9
9/14/2017,251.82,49.21,63.1,50.07
9/13/2017,251.91,49.02,63.15,50.16
9/12/2017,251.8,49.38,63,50.44
9/11/2017,250.9,49.19,62.84,50.35
9/8/2017,248.19,48.78,61.54,50.08
9/7/2017,248.61,48.78,62.02,50.26
9/6/2017,248.61,48.34,61.6,50.49
9/5/2017,247.78,48.01,61.32,50.29
9/4/2017,,,,50.76
9/1/2017,249.57,48.3,62.12,51.07
8/31/2017,249.14,48.16,62,51.19
8/30/2017,247.73,47.8,61.76,51.17
8/29/2017,246.54,47.89,61.28,51.28
8/28/2017,246.23,48.1,61.27,51.22
8/25/2017,246.18,48.1,61.76,51.4
8/24/2017,245.69,47.745,61.56,51.48
8/23/2017,246.15,47.82,61.58,51.29
8/22/2017,247,47.82,61.2,51.35
8/21/2017,244.59,47.6,60.34,51.26
8/18/2017,244.25,47.55,59.67,51.07
8/17/2017,244.8,47.47,59.39,50.98
8/16/2017,248.6,48.03,60.41,51.14
8/15/2017,248.15,47.75,59.31,51.32
8/14/2017,248.17,47.89,59.39,51.15
8/11/2017,245.72,47.5,58.6,50.63
8/10/2017,245.47,47.57,58.7,50.88
8/9/2017,248.92,48.32,60.67,51.2
8/8/2017,248.97,48.3,60.81,51.28
8/7/2017,249.52,48.63,60.35,51.36
8/4/2017,249.06,48.65,59.6,51.31
8/3/2017,248.68,48.55,59.37,51.27
8/2/2017,249.12,48.54,59.34,51.2
8/1/2017,248.99,48.45,59.81,51.2
7/31/2017,248.46,48.19,59.41,51.04
7/28/2017,248.56,48.1,59.26,51.21
7/27/2017,248.91,47.97,58.74,51.25
7/26/2017,249.14,48.22,59.04,51.59
7/25/2017,249.07,47.82,58.44,51.92
7/24/2017,248.49,47.75,58.48,51.88
7/21/2017,248.55,47.87,58.14,51.76
7/20/2017,248.74,48.15,58.2,51.36
7/19/2017,248.62,47.94,58.44,51.28
7/18/2017,247.36,47.79,57.7,51.32
7/17/2017,247.15,47.79,57.4,51.55
7/14/2017,247.1,47.88,57.74,51.34
7/13/2017,246.03,47.53,56.94,51.18
7/12/2017,245.65,47.36,56.82,51.02
7/11/2017,243.82,46.93,55.65,50.64
7/10/2017,243.94,46.91,54.65,50.75
7/7/2017,243.71,46.8,54.31,50.21
7/6/2017,242.19,46.7,54.24,50.16
7/5/2017,244.39,46.87,54.95,50.45
7/4/2017,,,,50.16
7/3/2017,243.87,46.83,55.03,50.2
6/30/2017,243.41,46.87,54.69,50.01
6/29/2017,243.03,46.82,54.58,49.32
6/28/2017,245.1,47.34,55.33,49.49
6/27/2017,243.04,46.94,54.92,49.21
6/26/2017,246,46.85,55.47,49.36
6/23/2017,245.85,46.74,55.03,49.03
6/22/2017,245.6,46.57,54.93,49.07
6/21/2017,245.68,46.61,54.65,49.02
6/20/2017,245.78,46.61,54.31,49.11
6/19/2017,247.39,47.93,54.94,49.23
6/16/2017,245.18,47.76,53.9,49.35
6/15/2017,245.38,47.13,53.83,49.19
6/14/2017,245.84,47.73,54.39,49.34
6/13/2017,246.11,47.77,54.63,49.06
6/12/2017,244.91,47.45,54.59,49.16
6/9/2017,244.94,47.73,55.05,49.1
6/8/2017,245.32,47.87,55.8,49.12
6/7/2017,245.25,48.02,54.8,49.3
6/6/2017,244.85,48,54.63,49.25
6/5/2017,245.51,48.23,54.38,49.61
6/2/2017,245.67,48.51,54.47,49.33
6/1/2017,244.89,48.21,54.43,49.11
5/31/2017,242.9,47.92,53.77,48.81
5/30/2017,243.08,47.74,54.22,49.3
5/29/2017,,,,49.5
5/26/2017,243.23,47.78,54.19,49.66
5/25/2017,243.27,47.97,54.17,49.63
5/24/2017,242.12,48.05,53.54,49.7
5/23/2017,241.52,47.93,53.51,49.26
5/22/2017,241,47.99,53.85,49.15
5/19/2017,239.86,47.85,53.24,49.28
5/18/2017,238.19,47.23,52.48,48.54
5/17/2017,237.34,47.18,52.37,48.97
5/16/2017,241.59,47.79,53.17,49.67
5/15/2017,241.79,47.38,52.92,49.88
5/12/2017,240.57,47.12,52.41,49.66
5/11/2017,240.94,46.77,51.98,49.75
5/10/2017,241.38,46.97,52.08,50.12
5/9/2017,240.99,46.78,51.61,50.11
5/8/2017,241.17,46.83,50.69,49.68
5/5/2017,241.26,47.29,50.62,49.64
5/4/2017,240.23,46.72,50.45,49.17
5/3/2017,240.07,46.07,51.13,49.26
5/2/2017,240.31,46.23,51.34,49.76
5/1/2017,240.22,45.89,51.36,
4/28/2017,239.56,45.695,51.16,49.38
4/27/2017,240.09,45.73,51.13,49.56
4/26/2017,239.95,45.66,51.22,49.67
4/25/2017,240.05,45.83,51.31,49.9
4/24/2017,238.64,45.43,50.72,49.52
4/21/2017,236.13,43.89,50.34,49.1
4/20/2017,236.73,43.93,50.38,49.14
4/19/2017,234.94,43.61,49.6,48.85
4/18/2017,235.35,43.71,49.66,48.72
4/17/2017,236.06,43.88,50.35,48.98
4/13/2017,234.03,43.6,49.97,
4/12/2017,235.59,43.87,50.19,48.94
4/11/2017,236.55,43.89,50,49.63
4/10/2017,236.85,43.63,50.3,49.51
4/7/2017,236.68,43.65,50.39,49.31
4/6/2017,236.9,43.75,50.39,48.99
4/5/2017,236.28,43.65,50.4,49.17
4/4/2017,236.98,43.84,50.37,49.29
4/3/2017,236.87,43.85,50.35,48.83
3/31/2017,237.27,43.97,49.93,48.52
3/30/2017,237.73,43.87,50.28,48.83
3/29/2017,237.13,44.01,50.56,49
3/28/2017,236.78,44.1,50.57,49.29
3/27/2017,235.05,44.08,50.39,49.37
3/24/2017,235.39,43.87,50.58,49.16
3/23/2017,236.52,43.69,50.54,48.73
3/22/2017,236.78,43.56,50.43,48.55
3/21/2017,236.26,43.54,50.25,48.65
3/20/2017,239.2635,43.63,51,
3/17/2017,239.59,43.775,50.3,48.65
3/16/2017,240.08,43.71,50.42,48.12
3/15/2017,240.39,43.26,49.84,47.53
3/14/2017,238.44,42.7,49.11,47.15
3/13/2017,239.29,43.01,49.39,47.15
3/10/2017,239.15,42.88,48.6,47.18
3/9/2017,238.32,42.49,48.34,47.34
3/8/2017,238.09,42.19,48.81,47.6
3/7/2017,238.57,42.37,48.76,47.5
3/6/2017,239.27,42.55,48.6,47.95
3/3/2017,239.97,42.8,48.65,47.46
3/2/2017,239.83,42.45,48.43,47.33
3/1/2017,241.22,42.6,49.27,47.42
2/28/2017,238.03,42.17,48.71,46.86
2/27/2017,238.63,42.2,48.95,47.34
2/24/2017,238.26,42.1,49.08,47.06
2/23/2017,237.97,42.46,49.68,47.2
2/22/2017,237.78,42.3548,49.83,47.17
2/21/2017,237.92,42.38,49.41,47.57
2/20/2017,,,,47.03
2/17/2017,236.49,42.34,49.01,47.15
2/16/2017,236.22,42.51,49.24,47.26
2/15/2017,236.34,42.36,49.23,47.1
2/14/2017,235.14,42.18,48.66,47.37
2/13/2017,234.2,42.15,48.77,47.6
2/10/2017,232.91,42.04,48.53,47.76
2/9/2017,232,41.96,48.37,47.15
2/8/2017,230.65,41.84,47.96,46.87
2/7/2017,230.37,41.75,47.27,46.69
2/6/2017,230.38,41.75,47.29,
2/3/2017,230.79,42.14,47.11,47.19
2/2/2017,229.13,42.02,47.1,47.07
2/1/2017,229.05,42.045,47.02,46.98
1/31/2017,228.93,41.91,47.01,46.97
1/30/2017,229.03,41.69,46.95,47.04
1/27/2017,230.4,42.04,47.14,47.4
1/26/2017,230.75,42.05,47.28,47.54
1/25/2017,230.82,42.33,47.28,48.27
1/24/2017,228.96,41.85,46.97,48.18
1/23/2017,227.57,41.75,46.5,47.14
1/20/2017,228.1,41.62,46.13,46.33
1/19/2017,227.35,41.42,46.19,46.27
1/18/2017,228.08,41.48,46.41,46.36
1/17/2017,227.64,41.62,46.22,46.01
1/16/2017,,,,45.79
1/13/2017,228.39,41.6235,46.31,46.2
1/12/2017,227.97,41.43,46.17,46.07
1/11/2017,228.41,41.38,46.37,45.95
1/10/2017,227.8,41.18,46.2,45.91
1/9/2017,227.9,41.15,45.51,45.55
1/6/2017,228.64,41.32,45.34,46.08
1/5/2017,227.74,41.56,45.61,46.75
1/4/2017,227.95,41.14,44.77,46.59
1/3/2017,226.58,40.88,44.19,46.12
1/2/2017,,,,45.62
12/30/2016,224.99,40.69,43.73,45.63
12/29/2016,225.75,40.5425,43.84,45.93
12/28/2016,225.77,40.25,43.29,45.6
12/27/2016,227.64,40.5,42.97,45.29
12/26/2016,,,,45.13
12/23/2016,227,40.36,42.8,45.14
12/22/2016,226.85,40.25,42.89,45
12/21/2016,227.18,40.34,43.36,44.99
12/20/2016,229.05,40.59,43.91,44.91
12/19/2016,228.15,40.44,43.89,44.86
12/16/2016,227.73,40.57,44.01,45.08
12/15/2016,228.08,40.42,44.41,45.87
12/14/2016,227.32,40.45,44.92,46.18
12/13/2016,229.05,41.04,45.8,46.81
12/12/2016,227.57,40.62,45.27,
12/9/2016,227.85,40.67,46.21,46.86
12/8/2016,226.41,40.41,46.51,46.31
12/7/2016,225.87,40.7,46.52,45.57
12/6/2016,222.99,40.11,45.92,45.04
12/5/2016,222.19,39.81,45.95,44.88
12/2/2016,220.91,39.22,45.89,44.52
12/1/2016,220.73,39.0721,46.22,44.84
11/30/2016,221.53,39.16,46.62,45.35
11/29/2016,222.19,39.16,46.67,45.33
11/28/2016,221.83,38.8529,46.39,45.45
11/25/2016,222.81,39.1801,46.23,45.29
11/24/2016,,,,45.34
11/23/2016,222,38.93,45.86,45.3
11/22/2016,221.76,39.23,46.11,44.97
11/21/2016,221.39,39.17,45.64,
11/18/2016,219.79,38.83,45.33,44.47
11/17/2016,220.23,39.2,45.37,45.01
11/16/2016,219.24,39,45.04,45.04
11/15/2016,219.52,39.44,45.5,45.1
11/14/2016,217.79,39.18,44.61,45.37
11/11/2016,217.73,39.48,45.28,45
11/10/2016,218.12,39.85,45.75,45.32
11/9/2016,217.69,40.07,46.41,47.42
11/8/2016,215.31,39.88,47.58,48.48
11/7/2016,214.32,39.8,47.3,48.07
11/4/2016,209.67,39.22,45.85,46.71
11/3/2016,210.02,39.61,46.24,46.67
11/2/2016,210.9,39.67,46.3,
11/1/2016,212.23,39.9,47.07,47.29
10/31/2016,213.69,40.01,47.07,48
10/28/2016,213.75,40.05,47.1,47.99
10/27/2016,214.38,40.06,47.52,48.05
10/26/2016,214.97,40.09,47.94,47.75
10/25/2016,215.42,40.23,48.4,48.05
10/24/2016,216.11,40.36,48.59,48.38
10/21/2016,215.16,40.45,48.37,48.35
10/20/2016,215.06,40.59,48.25,48.22
10/19/2016,215.43,40.56,48.41,48.44
10/18/2016,214.9,40.51,48.26,48.04
10/17/2016,213.58,40,47.57,47.59
10/14/2016,214.29,40.21,47.84,47.64
10/13/2016,214.27,40.08,47.63,47.69
10/12/2016,214.93,40.27,48.38,47.86
10/11/2016,214.66,40.38,48.36,47.95
10/10/2016,217.34,40.993,49.76,48.2
10/7/2016,216.25,40.94,48.98,47.55
10/6/2016,217.1,41.25,49.44,47.88
10/5/2016,216.89,41.54,49.46,48.09
10/4/2016,215.94,41.33,48.44,47.86
10/3/2016,216.89,41.33,48.61,47.56
9/30/2016,217.56,41.37,48.5,47.21
9/29/2016,215.94,40.91,48.41,47.6
9/28/2016,217.9,41.52,49.05,47.97
9/27/2016,216.76,41.07,48.72,47.66
9/26/2016,215.45,41.07,48.09,47.28
9/23/2016,218.35,41.4603,49.08,47.75
9/22/2016,219.5,41.7999,49.885,47.98
9/21/2016,218.16,41.28,49.4,46.96
9/20/2016,215.75,40.8,48.09,46.35
9/19/2016,215.73,40.72,48.07,45.91
9/16/2016,215.62,40.5,48.21,
9/15/2016,216.52,41.15,48.32,45.94
9/14/2016,214.35,40.7791,47.55,45.8
9/13/2016,214.47,40.84,47.43,46.18
9/12/2016,217.63,41.61,48.36,46.73
9/9/2016,214.54,41.24,48.03,46.52
9/8/2016,219.81,42.18,49.26,47.45
9/7/2016,220.33,42.16,48.91,47.42
9/6/2016,220.37,42.15,49.13,47.62
9/5/2016,,,,47.86
9/2/2016,219.63,41.92,47.92,47.82
9/1/2016,218.67,41.335,47.1,47.6
8/31/2016,218.65,41,46.76,47.73
8/30/2016,219.26,41.15,47.23,47.73
8/29/2016,219.6,41.21,46.84,47.66
8/26/2016,218.56,41.1,46.58,47.45
8/25/2016,218.95,41.27,46.63,47.76
8/24/2016,219.17,41.46,46.64,47.78
8/23/2016,220.21,41.56,46.85,47.65
8/22/2016,219.75,41.34,46.94,48.3
8/19/2016,219.82,41.34,47.37,48.3
8/18/2016,220.16,41.68,47.46,48.4
8/17/2016,219.65,41.31,47.17,48.25
8/16/2016,219.25,41.3701,47.25,48.29
8/15/2016,220.37,41.36,47.38,48.6
8/12/2016,219.71,41.3,46.56,48.3
8/11/2016,219.89,41.33,46.18,48.16
8/10/2016,218.88,41.04,45.23,47.64
8/9/2016,219.42,40.85,45.3,47.49
8/8/2016,219.28,40.46,45.02,47.2
8/5/2016,219.4,40.46,44.75,47.09
8/4/2016,217.67,40.3,44.05,46.76
8/3/2016,217.47,40.13,43.91,46.67
8/2/2016,216.83,40.34,43.83,46.4
8/1/2016,218.12,40.44,44.04,46.58
7/29/2016,218.37,40.82,44.02,46.52
7/28/2016,218.04,40.51,44.22,46.69
7/27/2016,217.78,40.45,44.36,46.6
7/26/2016,218,40.21,44.47,46.78
7/25/2016,217.91,40.05,43.96,46.99
7/22/2016,218.47,39.99,44.29,47.47
7/21/2016,217.52,39.97,44.02,47.24
7/20/2016,218.31,40.08,44.1,47.47
7/19/2016,217.39,39.7101,43.55,46.91
7/18/2016,217.63,40.03,44.23,46.85
7/15/2016,217.03,40.05,43.83,46.62
7/14/2016,217.35,40.24,43.93,46.36
7/13/2016,216.16,39.87,43.31,46.16
7/12/2016,216.18,39.87,43.56,46.32
7/11/2016,214.67,39.26,42.925,46.07
7/8/2016,213.86,38.6812,42.34,45.63
7/7/2016,210.66,38.1,41.7,45.3
7/6/2016,210.84,38.27,41.78,45.18
7/5/2016,209.64,38.34,41.84,45.73
7/4/2016,,,,46.08
7/1/2016,211.13,39.65,42.7,46.16
6/30/2016,210.5,39.49,42.39,45.86
6/29/2016,207.8,38.73,41.77,45.43
6/28/2016,204.38,37.9,40.99,44.71
6/27/2016,200.63,36.76,40,44.35
6/24/2016,204.49,37.79,40.38,44.96
6/23/2016,212,42.47,42.61,46.24
6/22/2016,209.27,41.15,41.67,45.85
6/21/2016,209.62,42.04,41.78,45.71
6/20/2016,210.04,41.66,41.44,45.8
6/17/2016,208.66,40.6,40.78,45.36
6/16/2016,209.45,39.94,41.1,45.28
6/15/2016,208.77,39.79,41.15,45.06
6/14/2016,209.14,39.59,40.94,44.62
6/13/2016,209.52,40.35,40.81,45
6/10/2016,211.19,40.99,41.57,45.26
6/9/2016,213.2,42.338,42.63,45.79
6/8/2016,213.45,42.97,42.89,46.27
6/7/2016,212.77,42.88,42.99,46.13
6/6/2016,212.52,42.5,42.69,45.96
6/3/2016,211.35,42.42,42.12,45.96
6/2/2016,212.06,42.23,42.135,45.57
6/1/2016,211.37,42.08,41.78,45.6
5/31/2016,210.97,42.21,42.25,45.49
5/30/2016,,,,46.12
5/27/2016,211.3,42.48,41.51,46.17
5/26/2016,210.43,42.58,41.12,46.09
5/25/2016,210.35,42.4,41.1,45.92
5/24/2016,208.94,41.99,40.7,45.75
5/23/2016,206.26,41.24,39.95,45.44
