Date,IVV US Equity  (L2),IEUR US Equity  (L1),MCHI US Equity  (R2),NAFTRAC MM Equity  (R1)
5/20/2016,206.54,41.33,40,45.35
5/19/2016,205.29,41.02,39.52,45.23
5/18/2016,206.02,41.2237,39.87,45.73
5/17/2016,206,41.1225,40.22,46.08
5/16/2016,207.83,41.3748,40.37,46.02
5/13/2016,205.75,40.92,39.39,45.63
5/12/2016,207.67,41.33,40.01,45.87
5/11/2016,207.57,41.44,40.2,45.71
5/10/2016,209.52,41.6699,40.68,45.88
5/9/2016,207.01,41.2717,39.99,45.44
5/6/2016,206.81,41.29,40.64,45.38
5/5/2016,206.01,41.2,40.81,45.31
5/4/2016,206.07,41.4099,40.68,45.5
5/3/2016,207.25,41.91,41.12,45.82
5/2/2016,209.08,42.6892,42.1,45.89
4/29/2016,207.46,42.4,42.27,45.91
4/28/2016,208.58,42.39,42.8,45.64
4/27/2016,210.4,42.7,43.19,46.04
4/26/2016,210.01,42.4,43.02,45.52
4/25/2016,209.66,42.1599,42.93,45.65
4/22/2016,210.03,42.3,43.28,45.72
4/21/2016,210.06,42.34,43.47,45.64
4/20/2016,211.11,42.71,43.8,45.67
4/19/2016,210.95,42.72,44.24,45.8
4/18/2016,210.31,41.94,43.79,45.06
4/15/2016,208.79,41.57,43.47,45.55
4/14/2016,209.12,41.64,44.03,45.43
4/13/2016,209.1,41.71,44.1,45.43
4/12/2016,207.02,41.12,42.62,45.11
4/11/2016,205,40.75,42.03,44.77
4/8/2016,205.58,40.67,41.57,44.89
4/7/2016,204.97,39.96,41.19,45.06
4/6/2016,207.48,40.5801,41.9,45.33
4/5/2016,205.26,40.01,41,45.21
4/4/2016,207.29,40.81,41.87,45.7
4/1/2016,207.97,40.77,42.36,46.06
3/31/2016,206.65,41.08,42.51,45.89
3/30/2016,207.13,41.35,42.57,46.21
3/29/2016,206.26,40.93,42.06,45.89
3/28/2016,204.31,40.42,41.55,45.62
3/24/2016,204.18,40.24,41.24,
3/23/2016,204.3,40.58,41.44,45.66
3/22/2016,206.75,40.94,42.08,45.68
3/21/2016,206.87,41.15,42.38,
3/18/2016,206.57,41.38,42.15,45.53
3/17/2016,205.81,41.4262,41.76,45.51
3/16/2016,204.52,41,41.49,44.81
3/15/2016,203.22,40.54,41.04,44.3
3/14/2016,203.56,40.96,41.33,44.74
3/11/2016,203.84,41.02,41.31,44.82
3/10/2016,200.52,39.98,39.91,44.4
3/9/2016,200.41,39.91,40.23,44.53
3/8/2016,199.38,39.9,40.08,44.56
3/7/2016,201.68,40.26,40.995,45.01
3/4/2016,201.48,40.31,41.41,44.92
3/3/2016,200.78,40.02,40.32,44.8
3/2/2016,200.07,39.64,40.34,44.67
3/1/2016,199.19,39.64,39.68,44.26
2/29/2016,194.51,38.51,38.35,43.74
2/26/2016,196.15,38.72,38.43,43.49
2/25/2016,196.5,38.75,38.39,43.47
2/24/2016,194.22,38.21,38.55,43.21
2/23/2016,193.34,38.44,38.49,43.24
2/22/2016,195.72,39.06,39.55,43.56
2/19/2016,192.93,38.88,38.54,43.38
2/18/2016,193.05,38.885,38.3,43.57
2/17/2016,193.83,39.13,38.66,43.62
2/16/2016,190.67,38.32,38.035,43.1
2/15/2016,,,,43.15
2/12/2016,187.55,37.68,36.56,42.44
2/11/2016,183.83,37.03,35.7,42.36
2/10/2016,186.15,37.52,36.34,42.58
2/9/2016,186.24,37.27,36.05,42.43
2/8/2016,186.31,37.62,36.58,42.78
2/5/2016,188.85,38.68,37.37,43.22
2/4/2016,192.53,39.22,37.74,43.73
2/3/2016,192.11,39.21,38.11,43.26
2/2/2016,191.09,38.63,37.57,43.11
2/1/2016,194.6,39.71,38.63,
1/29/2016,194.62,39.72,39.28,43.6
1/28/2016,190.11,39.17,38.17,42.39
1/27/2016,189.08,38.95,37.82,42.11
1/26/2016,191.13,39.32,38.41,41.91
1/25/2016,188.57,38.55,38.15,41.47
1/22/2016,191.49,39.01,38.95,41.63
1/21/2016,187.62,37.97,37.72,41.17
1/20/2016,186.65,37.57,37.54,40.84
1/19/2016,188.84,38.43,38.66,40.79
1/18/2016,,,,40.62
1/15/2016,188.74,38.1,37.8,40.92
1/14/2016,192.8,39.54,39.57,41.35
1/13/2016,189.79,39.13,39.06,41.04
1/12/2016,194.52,39.9,39.92,41
1/11/2016,193.03,39.52,39.81,40.75
1/8/2016,192.83,39.46,39.98,40.25
1/7/2016,194.99,39.8805,40.58,40.64
1/6/2016,199.77,40.56,42.31,41.69
1/5/2016,202.42,41.28,43.03,42.07
1/4/2016,202,41.55,43.07,42.13
12/31/2015,204.87,42.24,44.62,43.05
12/30/2015,206.97,42.83,44.76,42.99
12/29/2015,208.51,43.1,45.3,43.38
12/28/2015,206.34,42.75,45.21,43.39
12/24/2015,206.83,42.86,45.81,43.53
12/23/2015,208.44,42.84,45.95,43.61
12/22/2015,205.85,42.09,45.28,43.36
12/21/2015,203.96,41.7,45.15,43.18
12/18/2015,202.22,41.89,45.35,43.01
12/17/2015,206.08,42.33,45.12,43.57
12/16/2015,209.17,42.91,45.69,43.45
12/15/2015,206.19,42.12,44.94,42.97
12/14/2015,204.18,41.74,44.2,41.95
12/11/2015,202.89,41.86,43.66,42.03
12/10/2015,207.01,42.6217,44.92,42.49
12/9/2015,206.49,42.73,45.21,42.45
12/8/2015,208.13,42.8199,45.62,42.3
12/7/2015,209.5,43.53,46.27,42.71
12/4/2015,210.8,43.82,46.75,43.02
12/3/2015,206.76,43.34,46.26,43.06
12/2/2015,209.74,43.49,46.56,43.44
12/1/2015,211.93,43.82,46.95,44.01
11/30/2015,209.87,43.73,46.75,43.51
11/27/2015,210.71,43.59,46.26,44.22
11/26/2015,,,,44.41
11/25/2015,210.53,43.39,47.48,44.15
11/24/2015,210.52,43.12,47.64,44.75
11/23/2015,210.22,43.2,47.63,44.96
11/20/2015,210.62,43.51,48.02,45.08
11/19/2015,209.67,43.84,47.3,44.8
11/18/2015,209.87,43.61,47.21,44.63
11/17/2015,206.55,43,46.75,44.33
11/16/2015,206.82,43.02,46.99,
11/13/2015,203.67,42.47,46.2,43.76
11/12/2015,205.97,42.81,46.99,44.24
11/11/2015,208.91,43.38,47.04,44.5
11/10/2015,209.72,43.07,46.96,44.51
11/9/2015,209.21,43.3,47.26,44.55
11/6/2015,211.24,43.77,48.27,45.31
11/5/2015,211.32,43.95,48.58,45.28
11/4/2015,211.58,44.15,48.35,45.46
11/3/2015,212.13,44.36,47.83,45.42
11/2/2015,211.6,44.47,47.76,
10/30/2015,209.05,43.88,47.3,44.62
10/29/2015,210,44.21,47.45,44.65
10/28/2015,210.11,44.26,47.96,44.77
10/27/2015,207.78,43.98,48.53,44.69
10/26/2015,208.18,44.42,48.9,45.05
10/23/2015,208.66,44.72,49.89,45
10/22/2015,206.34,44.23,49.01,44.64
10/21/2015,203,43.83,47.89,44.43
10/20/2015,204.19,44.08,48.5,44.65
10/19/2015,204.49,44.06,48.49,44.52
10/16/2015,204.33,44.27,48.92,44.36
10/15/2015,203.43,44.32,48.82,44.09
10/14/2015,200.36,43.68,47.11,44.09
10/13/2015,201.37,43.53,47.04,44.32
10/12/2015,202.68,44.01,47.61,44.31
10/9/2015,202.5,44.17,47.54,44.38
10/8/2015,202.35,44.16,47.86,44.1
10/7/2015,200.51,43.7,47.51,43.84
10/6/2015,198.87,43.5,45.84,43.56
10/5/2015,199.62,43.12,46.46,43.57
10/2/2015,196.07,42.48,45.84,42.75
10/1/2015,193.24,41.7,44.11,42.7
9/30/2015,192.71,41.64,43.81,42.62
9/29/2015,189.04,40.98,42.72,42.14
9/28/2015,189.01,40.8101,42.63,41.94
9/25/2015,193.85,41.59,43.66,42.44
9/24/2015,195.06,41.38,43.85,42.72
9/23/2015,195.76,41.39,44.07,43.18
9/22/2015,196.09,41.57,44.8,43.37
9/21/2015,198.59,42.9,45.54,43.62
9/18/2015,197.55,42.87,44.75,43.54
9/17/2015,200.9,44.2091,45.66,43.77
9/16/2015,201.41,43.82,46.31,
9/15/2015,199.62,43.2,44.97,43.26
9/14/2015,197.15,42.93,44.45,42.81
9/11/2015,197.92,43.58,44.9,42.8
9/10/2015,196.96,43.47,44.58,42.9
9/9/2015,195.91,42.99,44.4,42.77
9/8/2015,198.67,43.1505,44.41,43.11
9/7/2015,,,,42.77
9/4/2015,193.66,42.06,41.67,42.78
9/3/2015,196.71,42.99,42.86,43.3
9/2/2015,196.54,42.82,42.61,42.99
9/1/2015,192.73,42.12,42.07,42.92
8/31/2015,198.75,43.34,44.1,43.61
8/28/2015,200.48,43.4,44.67,43.3
8/27/2015,200.49,43.52,45.86,43.46
8/26/2015,195.68,43.25,43.74,42.34
8/25/2015,188.28,42.99,42.64,42.06
8/24/2015,190.52,42.26,41.38,41.59
8/21/2015,198.81,43.26,44.57,42.3
8/20/2015,205.12,44.29,45.97,43.11
8/19/2015,209.57,45.35,47.38,43.49
8/18/2015,211.27,45.63,48.43,43.92
8/17/2015,211.87,45.87,49.51,44.01
8/14/2015,210.63,46.1,49.73,43.78
8/13/2015,209.91,46,49.54,43.91
8/12/2015,210.12,46.06,49.35,44.11
8/11/2015,209.92,46.34,50.32,44.45
8/10/2015,211.83,46.94,50.95,45.37
8/7/2015,209.18,46.33,49.81,44.9
8/6/2015,209.69,46.47,49.3,44.97
8/5/2015,211.39,46.632,49.86,44.97
8/4/2015,210.6,46.32,49.5,45.21
8/3/2015,211.04,46.38,49.26,44.92
7/31/2015,211.76,46.43,50.04,44.75
7/30/2015,212.06,46.06,50.13,44.39
7/29/2015,211.99,46.27,50.82,44.47
7/28/2015,210.58,46.12,50.14,44.24
7/27/2015,207.99,45.43,49.27,43.78
7/24/2015,209.25,45.8,51.56,44.33
7/23/2015,211.47,46.325,52.14,44.92
7/22/2015,212.62,46.53,52.15,44.73
7/21/2015,213.03,46.745,52.82,45.47
7/20/2015,213.86,46.93,52.53,45.64
7/17/2015,213.78,46.72,52.76,45.4
7/16/2015,213.55,46.94,52.27,45.43
7/15/2015,211.89,46.52,51.28,45.18
7/14/2015,211.97,46.66,52.51,45.2
7/13/2015,211.09,46.35,52.55,45
7/10/2015,208.79,46.1701,52.28,44.94
7/9/2015,206.16,44.5,49.72,44.57
7/8/2015,205.79,43.81,47.34,44.52
7/7/2015,209.32,44.34,50.72,45.03
7/6/2015,208.04,44.43,52.86,44.8
7/3/2015,,,,45.14
7/2/2015,208.59,45.57,55.67,45.2
7/1/2015,208.84,45.6,55.64,44.96
6/30/2015,207.22,45.32,56.04,45.04
6/29/2015,206.73,45.49,54.82,44.69
6/26/2015,211.17,47.15,56.42,45.58
6/25/2015,211.11,47.04,57.92,45.41
6/24/2015,211.78,48.04,59.44,45.46
6/23/2015,214.47,48.41,59.34,45.52
6/22/2015,214.37,48.39,57.95,45.3
6/19/2015,212.85,47.44,57.26,45.04
6/18/2015,214.12,47.59,57.81,45.18
6/17/2015,211.99,46.98,57.53,44.83
6/16/2015,211.7,47.07,57.26,44.75
6/15/2015,210.53,46.99,58.04,44.44
6/12/2015,211.41,47.4,59.63,44.72
6/11/2015,213.03,47.85,59.14,44.65
6/10/2015,212.31,47.89,58.77,44.6
6/9/2015,209.82,46.85,59.21,44.56
6/8/2015,209.89,46.82,60.07,44.58
6/5/2015,211.19,46.94,59.94,44.6
6/4/2015,211.66,47.48,60.35,44.6
6/3/2015,213.38,48.13,60.89,44.77
6/2/2015,212.78,47.68,60.41,44.95
6/1/2015,212.95,47.2429,60.51,44.81
5/29/2015,212.58,47.69,59.85,44.76
5/28/2015,213.88,48.33,60.77,44.86
5/27/2015,214.16,48.23,63,44.71
5/26/2015,212.13,47.65,63.06,44.44
5/25/2015,,,,45.01
5/22/2015,214.46,48.42,62.8,44.99
5/21/2015,214.91,49.05,61.04,45.25
5/20/2015,214.29,48.77,61.29,45.41
5/19/2015,214.5,48.58,61.75,45.44
5/18/2015,214.54,48.67,61.09,45.54
5/15/2015,213.91,49.065,61.79,45.47
5/14/2015,213.69,49,60.75,45.42
5/13/2015,211.43,48.24,60.32,45.18
5/12/2015,211.35,48.03,60.87,45.07
5/11/2015,212,48.11,61.18,45.31
5/8/2015,213.03,48.25,61.58,45.23
5/7/2015,210.29,47.23,60.18,44.87
5/6/2015,209.47,47.25,60.51,44.96
5/5/2015,210.34,47.05,61.84,45.18
5/4/2015,212.8,47.73,63.78,45.34
5/1/2015,212.12,47.75,63.26,
4/30/2015,209.85,47.55,62.68,44.63
4/29/2015,211.99,47.56,63.59,45.02
4/28/2015,212.82,47.91,64.43,45.37
4/27/2015,212.24,47.88,64.4,45.52
4/24/2015,213.08,47.58,63.54,45.92
4/23/2015,212.61,47.405,63.53,45.53
4/22/2015,212.08,47.1,64.07,45.29
4/21/2015,211.06,47.17,62.89,45.33
4/20/2015,211.28,46.82,61.56,45.1
4/17/2015,209.36,46.7095,61.22,45.03
4/16/2015,211.81,47.34,63.44,45.49
4/15/2015,211.91,47.2,62.47,45.28
4/14/2015,210.83,47.0499,62.21,45.03
4/13/2015,210.46,46.55,62.77,45.02
4/10/2015,211.43,46.75,62.25,44.91
4/9/2015,210.33,46.73,62.84,44.98
4/8/2015,209.41,46.75,60.21,45.02
4/7/2015,208.66,46.63,56.75,45.04
4/6/2015,209.28,46.725,56.71,44.89
4/2/2015,207.76,46.325,56.07,
4/1/2015,207.18,45.89,55.39,44.19
3/31/2015,207.83,45.49,54.5,43.71
3/30/2015,209.62,46.24,54.79,43.93
3/27/2015,207.1,46.09,52.84,43.64
3/26/2015,206.68,46.01,52.08,43.26
3/25/2015,207.19,46.4501,52.07,43.59
3/24/2015,211.17,46.77,52.69,44.06
3/23/2015,212.5,46.88,52.9,43.95
3/20/2015,212.85,46.52,52.97,44.02
3/19/2015,210.99,45.4,52.79,44.15
3/18/2015,211.9,45.938,52.91,44.38
3/17/2015,209.43,45,52.14,43.79
3/16/2015,210.14,45.13,51.83,
3/13/2015,207.27,44.5799,50.94,44.01
3/12/2015,208.55,44.8399,50.76,44.06
3/11/2015,205.98,44.49,50.28,43.23
3/10/2015,206.4214,44.57,50,43.01
3/9/2015,209.85,45.61,51.1,43.26
3/6/2015,208.98,45.42,50.65,43.24
3/5/2015,211.93,46.3099,51.2,43.49
3/4/2015,211.71,46.16,51.48,43.28
3/3/2015,212.6,46.26,52,43.61
3/2/2015,213.56,46.64,53.3,43.94
2/27/2015,212.21,46.6699,53.06,44.19
2/26/2015,212.91,46.56,53.08,44.39
2/25/2015,213.15,46.69,52.54,43.83
2/24/2015,213.31,46.73,52.71,43.94
2/23/2015,212.67,46.46,52.09,43.71
2/20/2015,212.74,46.71,52.49,43.6
2/19/2015,211.45,46.02,52.13,43.29
2/18/2015,211.62,46.11,52.19,43.09
2/17/2015,211.66,45.91,52.37,43.3
2/16/2015,,,,42.93
2/13/2015,211.28,45.7,52.12,43.1
2/12/2015,210.33,45.69,51.81,43
2/11/2015,208.39,44.72,51.05,41.91
2/10/2015,208.29,45.02,51.1,42.63
2/9/2015,206.06,44.58,50.78,42.8
2/6/2015,206.95,44.58,51.03,42.7
2/5/2015,207.62,45.45,52.1735,42.44
2/4/2015,205.47,44.65,52.24,41.68
2/3/2015,206.2,45.25,51.83,41.53
2/2/2015,203.31,44.36,51.1,
1/30/2015,200.87,44.02,50.4,40.92
1/29/2015,203.45,44.51,51.51,41.85
1/28/2015,201.52,43.83,51.15,42.18
1/27/2015,204.16,44.49,51.9,42.65
1/26/2015,206.94,44.59,52.76,42.73
1/23/2015,206.39,43.99,52.85,42.64
1/22/2015,207.5,44.21,53.06,43.13
1/21/2015,204.5,44.05,52.18,42.5
1/20/2015,203.5,43.67,50.56,41.74
1/19/2015,,,,41.26
1/16/2015,203,43.32,50.95,41.39
1/15/2015,200.43,42.9,51.2,41.02
1/14/2015,202.33,42.6,50.9,40.97
1/13/2015,203.56,42.66,51.43,41.5
1/12/2015,204.09,42.5,50.85,41.83
1/9/2015,205.65,42.55,51.32,42.38
1/8/2015,207.4,42.71,51.49,42.41
1/7/2015,203.76,42.16,50.98,41.81
1/6/2015,201.27,41.78,49.71,41.31
1/5/2015,203.1,42.2,50.19,41.05
1/2/2015,206.73,43.5,50.26,42.09
12/31/2014,206.87,43.74,50.23,43.1
12/30/2014,209.01,44.04,49.46,43.27
12/29/2014,210.21,44.25,50.05,43.17
12/26/2014,209.85,44.7,50.08,42.97
12/24/2014,209.29,44.53,48.88,43.04
12/23/2014,210.32,44.27,49.21,43.14
12/22/2014,209.99,44.44,49.84,42.84
12/19/2014,209.01,44.315,48.91,42.55
12/18/2014,208.11,44.34,48.71,42.48
12/17/2014,203.13,43.36,48.43,40.98
12/16/2014,199.26,43.32,47.77,40.19
12/15/2014,200.82,42.82,47.95,40.29
12/12/2014,202.25,43.59,48.14,
12/11/2014,205.54,44.6,48.82,41.72
12/10/2014,204.5999,44.67,48.52,41.33
12/9/2014,207.84,45.155,48.79,42.33
12/8/2014,207.98,45.63,50.37,42.93
12/5/2014,209.44,45.93,50.89,43.21
12/4/2014,209.05,45.74,50.4,42.82
12/3/2014,209.3,45.78,49.23,43.1
12/2/2014,208.48,45.8,49.52,43.03
12/1/2014,207.18,45.919,48.52,43.4
11/28/2014,208.58,45.89,49.78,44.21
11/27/2014,,,,44.71
11/26/2014,209.04,46.22,50.33,44.7
11/25/2014,208.54,46.13,48.96,44.45
11/24/2014,208.68,45.87,49.3,44.62
11/21/2014,208.04,45.41,49.33,44.65
11/20/2014,206.92,45.1401,47.66,44.18
11/19/2014,206.6,45.4,47.95,44.12
11/18/2014,206.91,45.39,48.2,43.47
11/17/2014,205.66,44.76,48.67,
11/14/2014,205.58,44.73,50.04,43.39
11/13/2014,205.49,44.66,49.03,43.73
11/12/2014,205.36,44.55,48.73,43.74
11/11/2014,205.52,45.02,48.77,44.3
11/10/2014,205.3,44.67,48.62,44.52
11/7/2014,204.76,44.4999,48.55,44.62
11/6/2014,204.5,44.5,48.7,44.85
11/5/2014,203.73,44.66,48.79,45.11
11/4/2014,202.43,44.42,49.1,44.9
11/3/2014,203.11,44.54,48.89,45.16
10/31/2014,202.99,44.93,49.21,45
10/30/2014,200.81,44.52,48.65,44.6
10/29/2014,199.44,44.23,48.61,44.24
10/28/2014,199.67,44.72,48.46,44.07
10/27/2014,197.43,44.01,47.32,43.79
10/24/2014,197.68,44.26,47.83,43.67
10/23/2014,196.28,44.1,47.7,43.7
10/22/2014,194,43.611,47.43,43.46
10/21/2014,195.35,44.02,47.54,43.61
10/20/2014,191.58,43.27,47.39,43.23
10/17/2014,189.77,43.07,47.27,43.3
10/16/2014,187.43,42.1001,46.79,42.94
10/15/2014,187.49,42.64,46.96,43.02
10/14/2014,189,43.03,47.18,43.18
10/13/2014,188.56,43.1,47.13,43.13
10/10/2014,191.8,43.08,46.85,43.41
10/9/2014,193.9,43.61,47.76,44.11
10/8/2014,197.94,44.99,48.46,44.54
10/7/2014,194.56,44.22,47.68,44.54
10/6/2014,197.56,45.145,48.05,44.82
10/3/2014,197.82,44.775,47.12,44.66
10/2/2014,195.68,44.85,46.37,44.25
10/1/2014,195.66,45.44,46.49,44.41
9/30/2014,198.26,45.96,47.38,44.95
9/29/2014,198.78,46.07,47.3,44.9
9/26/2014,199.29,46.39,48.52,44.9
9/25/2014,197.59,46.2249,48.37,44.76
9/24/2014,200.89,46.89,49.2,45.15
9/23/2014,200.28,46.785,48.21,45
9/22/2014,201.39,47.35,48.47,45.28
9/19/2014,202.87,47.4,49.35,45.75
9/18/2014,203.11,47.75,49.85,46.19
9/17/2014,202.05,47.36,49.87,46.05
9/16/2014,201.8,47.5,50.2,
9/15/2014,200.26,47.27,49.83,45.88
9/12/2014,200.48,47.42,50.49,45.81
9/11/2014,201.62,47.42,50.82,45.65
9/10/2014,201.43,47.58,51.06,45.88
9/9/2014,200.67,47.39,51.72,45.91
9/8/2014,201.93,47.47,52.13,46.38
9/5/2014,202.43,48.1,52.42,46.26
9/4/2014,201.51,48,51.97,46.3
9/3/2014,201.85,48.19,51.93,46.03
9/2/2014,201.88,47.91,50.44,45.84
9/1/2014,,,,45.48
8/29/2014,201.96,47.93,50.13,45.64
8/28/2014,201.42,47.9,50.08,45.47
8/27/2014,201.61,48.19,50.79,45.59
8/26/2014,201.65,48.05,51.06,45.44
8/25/2014,201.5,47.95,51.05,45.47
8/22/2014,200.46,47.42,50.66,45.34
8/21/2014,200.75,47.81,50.63,45.39
8/20/2014,200.24,47.53,51.18,45.22
8/19/2014,199.71,47.6999,51.3,44.97
8/18/2014,198.62,47.62,51.21,44.84
8/15/2014,197.02,47.15,50.9,44.61
8/14/2014,196.95,47.25,50.92,44.77
8/13/2014,196.11,46.93,51.4,44.72
8/12/2014,194.8,46.78,50.89,44.72
8/11/2014,195.08,46.92,50.8,44.68
8/8/2014,194.47,46.53,50.25,44.08
8/7/2014,192.25,46.31,49.42,44.13
8/6/2014,193.27,46.86,49.75,44.46
8/5/2014,193.2,46.975,49.96,44.46
8/4/2014,195.12,47.4,50.48,44.57
8/1/2014,193.74,47.21,49.94,44
7/31/2014,194.25,47.769,49.49,43.81
7/30/2014,198.25,48.53,50.06,44.29
7/29/2014,198.19,48.72,50.43,44.49
7/28/2014,199.08,48.6744,50.57,44.55
7/25/2014,199.01,48.86,49.77,44.42
7/24/2014,199.89,49.1925,49.78,44.44
7/23/2014,199.9,49.02,49.31,44.18
7/22/2014,199.51,48.8201,48.81,44.24
7/21/2014,198.57,48.79,47.91,44.15
7/18/2014,198.94,48.79,47.89,44.26
7/17/2014,197,48.5192,47.57,43.91
7/16/2014,199.29,49.53,48.27,44
7/15/2014,198.49,48.76,47.97,43.97
7/14/2014,198.85,49.05,47.96,43.93
7/11/2014,197.9,48.6211,47.42,43.46
7/10/2014,197.56,48.58,47.21,43.45
7/9/2014,198.45,49.153,47.5,43.66
7/8/2014,197.57,49.1499,47.67,43.37
7/7/2014,198.85,49.82,47.94,43.48
7/4/2014,,,,43.58
7/3/2014,199.51,50.41,47.81,43.64
7/2/2014,198.49,50.178,47.34,43.25
7/1/2014,198.3,50.13,46.7,42.84
6/30/2014,197,49.66,46.37,42.71
6/27/2014,197.26,49.36,46.45,42.46
6/26/2014,196.66,49.43,46.33,42.59
6/25/2014,196.8,49.6,45.86,42.85
6/24/2014,196,49.82,46.24,42.86
6/23/2014,198.1,50.24,46.41,42.92
6/20/2014,198.06,50.35,46.98,42.86
6/19/2014,197.69,50.508,47.05,42.98
6/18/2014,197.53,50.43,47.47,42.8
6/17/2014,196,49.67,47.24,42.6
6/16/2014,195.54,49.67,47.24,42.58
6/13/2014,195.36,49.91,47.37,42.51
6/12/2014,194.73,49.9499,46.79,42.59
6/11/2014,196.17,,46.81,42.92
