Date,IVV US Equity  (L2),IEUR US Equity  (L1),MCHI US Equity  (R2),NAFTRAC MM Equity  (R1)
6/10/2014,196.8,,47.14,43.02
6/9/2014,196.84,,46.81,42.99
6/6/2014,196.62,,46.39,42.78
6/5/2014,195.63,,46.6,42.16
6/4/2014,194.34,,46.24,41.93
6/3/2014,193.99,,46.66,42.11
6/2/2014,194.11,,46.22,41.92
5/30/2014,193.87,,45.86,41.39
5/29/2014,193.53,,45.86,41.99
5/28/2014,192.56,,45.9,41.97
5/27/2014,192.73,,45.59,41.95
5/26/2014,,,,41.99
5/23/2014,191.55,,45.81,41.89
5/22/2014,190.74,,45.76,41.97
5/21/2014,190.26,,45.26,41.82
5/20/2014,188.68,,44.75,41.78
5/19/2014,189.87,,44.94,41.86
5/16/2014,189.24,,45.08,41.9
5/15/2014,188.55,,44.74,41.56
5/14/2014,190.19,,44.88,42.11
5/13/2014,191.14,,44.45,42.25
5/12/2014,190.88,,44.26,42.11
5/9/2014,189.21,,43.29,41.65
5/8/2014,188.87,,43.35,41.63
5/7/2014,188.99,,43.59,41.83
5/6/2014,187.96,,43.73,41.48
5/5/2014,189.6,,43.72,41.06
5/2/2014,189.26,,44.12,40.94
5/1/2014,189.42,,43.91,
4/30/2014,189.54,,43.84,40.68
4/29/2014,188.87,,44.16,40.7
4/28/2014,188.07,,43.6,40.12
4/25/2014,187.45,,44.06,40.19
4/24/2014,189.02,,44.45,40.4
4/23/2014,188.62,,44.46,40.28
4/22/2014,189.01,,44.89,40.47
4/21/2014,188.22,,45.14,40.66
4/17/2014,187.54,,45.43,
4/16/2014,187.25,,45.29,40.88
4/15/2014,185.36,,44.74,40.48
4/14/2014,184.03,,45.88,40.53
4/11/2014,182.6,,45.89,40.36
4/10/2014,184.23,,46.4,40.44
4/9/2014,188.24,,46.3,40.94
4/8/2014,186.24,,45.68,40.91
4/7/2014,185.41,,45.13,40.57
4/4/2014,187.56,,44.99,40.59
4/3/2014,189.81,,45.37,40.52
4/2/2014,189.99,,45.47,40.9
4/1/2014,189.38,,45.35,40.45
3/31/2014,188.14,,44.99,40.44
3/28/2014,186.56,,44.93,40.04
3/27/2014,185.77,,44.12,39.89
3/26/2014,186.09,,43.9,39.75
3/25/2014,187.49,,44.01,39.78
3/24/2014,187.4,,43.7,39.83
3/21/2014,188.19,,43.37,40.03
3/20/2014,188.9,,42.41,39.56
3/19/2014,187.8,,42.6,38.79
3/18/2014,188.84,,43.2,38.82
3/17/2014,187.46,,42.52,
3/14/2014,185.76,,42.42,37.93
3/13/2014,186.27,,42.48,38.02
3/12/2014,188.399,,43.45,38.63
3/11/2014,188.38,,43.6,38.69
3/10/2014,189.32,,44.17,38.67
3/7/2014,189.4,,44.8,38.9
3/6/2014,189.28,,45.37,39.16
3/5/2014,188.74,,44.88,39.03
3/4/2014,188.82,,45.32,39.07
3/3/2014,186.09,,44.81,38.52
2/28/2014,187.34,,45.27,38.78
2/27/2014,186.94,,45.45,38.95
2/26/2014,185.95,,44.3,38.6
2/25/2014,185.95,,44.1,39.01
2/24/2014,185.86,,44.87,39.79
2/21/2014,185.08,,45.36,39.7
2/20/2014,185.18,,45.27,39.68
2/19/2014,184.14,,45.48,39.99
2/18/2014,185.37,,45.35,40.45
2/17/2014,,,,40.7
2/14/2014,185.09,,45.42,40.7
2/13/2014,184.11,,45.06,40.3
2/12/2014,183.22,,44.75,40.67
2/11/2014,183.07,,44.8,40.78
2/10/2014,181.07,,43.48,40.1
2/7/2014,180.82,,43.77,40.49
2/6/2014,178.49,,43.49,40.31
2/5/2014,176.14,,42.85,39.9
2/4/2014,176.37,,43.34,40.06
2/3/2014,175.17,,42.77,
1/31/2014,179.17,,43.91,40.86
1/30/2014,180.3,,43.93,41
1/29/2014,178.38,,43.83,40.69
1/28/2014,180.12,,43.98,40.65
1/27/2014,178.96,,43.535,40.85
1/24/2014,179.9,,43.68,40.95
1/23/2014,183.87,,44.98,41.51
1/22/2014,185.39,,46.6,42.04
1/21/2014,185.26,,45.71,41.85
1/20/2014,,,,41.96
1/17/2014,184.75,,45.76,41.91
1/16/2014,185.46,,45.76,42.16
1/15/2014,185.78,,46.04,42.55
1/14/2014,184.73,,46.13,42.41
1/13/2014,182.78,,45.5,42.15
1/10/2014,185.23,,46.3,42.43
1/9/2014,184.75,,45.52,41.61
1/8/2014,184.66,,46.15,41.5
1/7/2014,184.56,,45.67,41.78
1/6/2014,183.43,,45.65,41.51
1/3/2014,183.93,,46.35,42.07
1/2/2014,184.01,,46.8,42.18
12/31/2013,185.65,,48.22,42.68
12/30/2013,184.88,,47.71,42.94
12/27/2013,184.97,,47.9,42.75
12/26/2013,185.01,,47.15,42.56
12/24/2013,184.12,,47.51,42.61
12/23/2013,183.59,,46.77,42.51
12/20/2013,183.53,,46.82,42.22
12/19/2013,182.56,,47.13,42.18
12/18/2013,182.67,,48.09,42.07
12/17/2013,179.56,,47.51,41.73
12/16/2013,180.17,,48.14,42.05
12/13/2013,179.1,,48.18,41.87
12/12/2013,179.17,,47.85,
12/11/2013,179.72,,48.22,42.29
12/10/2013,181.83,,49.64,42.47
12/9/2013,182.39,,49.69,42.28
12/6/2013,181.99,,49.96,41.92
12/5/2013,179.99,,49.01,41.91
12/4/2013,180.67,,49.26,42.05
12/3/2013,180.88,,48.94,41.91
12/2/2013,181.57,,49.2,42.15
11/29/2013,181.96,,49.88,42.42
11/28/2013,,,,42.15
11/27/2013,182.14,,49.87,41.84
11/26/2013,181.69,,48.91,40.99
11/25/2013,181.66,,48.48,40.96
11/22/2013,181.84,,49.35,41.17
11/21/2013,180.9,,49.04,40.97
11/20/2013,179.51,,48.85,40.74
11/19/2013,180.08,,49.35,40.66
11/18/2013,180.52,,49.47,
11/15/2013,181.12,,48.18,41.04
11/14/2013,180.35,,46.35,40.33
11/13/2013,179.28,,45.84,39.73
11/12/2013,177.9,,46.08,39.56
11/11/2013,178.3,,46.4,39.7
11/8/2013,178.3,,46.14,39.85
11/7/2013,175.91,,46.05,40
11/6/2013,178.16,,46.8,40.26
11/5/2013,177.31,,46.87,40.27
11/4/2013,177.81,,47.36,41
11/1/2013,177.21,,47.27,41.07
10/31/2013,176.69,,46.95,41
10/30/2013,177.37,,46.88,40.99
10/29/2013,178.24,,46.41,41.24
10/28/2013,177.19,,45.96,41.14
10/25/2013,176.99,,45.88,40.66
10/24/2013,176.2,,45.88,40.22
10/23/2013,175.62,,46.39,40.52
10/22/2013,176.3,,47.82,40.8
10/21/2013,175.36,,47.85,40.33
10/18/2013,175.33,,47.65,40.38
10/17/2013,174.15,,47.54,40.18
10/16/2013,173.04,,47.67,40.34
10/15/2013,170.58,,47.47,40.2
10/14/2013,171.97,,48.08,40.86
10/11/2013,171.2,,47.86,40.98
10/10/2013,170.14,,47.62,40.48
10/9/2013,166.49,,46.96,39.87
10/8/2013,166.42,,46.69,39.91
10/7/2013,168.34,,46.78,40.45
10/4/2013,169.79,,47.26,40.92
10/3/2013,168.55,,46.61,40.82
10/2/2013,170.01,,46.78,41.3
10/1/2013,170.27,,46.68,41.37
9/30/2013,168.9,,46.05,40.16
9/27/2013,169.85,,46.6,40.93
9/26/2013,170.58,,46.8,41.38
9/25/2013,170.05,,46.85,41.75
9/24/2013,170.54,,47.1,41.21
9/23/2013,171.75,,47.64,41.27
9/20/2013,172.47,,47.24,41.2
9/19/2013,173.78,,47.79,41.7
9/18/2013,174.01,,48.16,41.93
9/17/2013,171.99,,47.19,41.06
9/16/2013,171.3,,47.42,
9/13/2013,170.18,,47.1,41.06
9/12/2013,169.94,,46.8,40.75
9/11/2013,170.29,,47.35,41.58
9/10/2013,169.72,,47.8,41.74
9/9/2013,168.55,,47.16,40.98
9/6/2013,166.89,,46.11,39.9
9/5/2013,166.76,,45.9,39.66
9/4/2013,166.59,,45.4,39.75
9/3/2013,165.22,,44.73,39.55
9/2/2013,,,,40.05
8/30/2013,164.4,,43.71,39.37
8/29/2013,165.04,,43.48,39.16
8/28/2013,164.75,,43.39,39.26
8/27/2013,164.19,,43.42,39.66
8/26/2013,166.88,,44.07,40.41
8/23/2013,167.54,,44.18,40.92
8/22/2013,166.91,,44.22,40.98
8/21/2013,165.41,,43.16,41.41
8/20/2013,166.44,,43.95,41.77
8/19/2013,165.65,,44.45,41.44
8/16/2013,166.72,,44.66,42.02
8/15/2013,167.23,,44.76,42.16
8/14/2013,169.67,,45.17,42.44
8/13/2013,170.58,,45.06,42.29
8/12/2013,169.97,,44.43,42.09
8/9/2013,170.23,,43.22,42.68
8/8/2013,170.7,,43.03,42.73
8/7/2013,170.11,,42.31,42.26
8/6/2013,170.78,,42.98,41.9
8/5/2013,171.69,,43.25,41.93
8/2/2013,171.86,,43.66,42.07
8/1/2013,171.55,,43.56,41.94
7/31/2013,169.55,,42.56,40.8
7/30/2013,169.49,,42.73,40.27
7/29/2013,169.52,,42.71,40.42
7/26/2013,170.02,,43.28,41.1
7/25/2013,169.79,,43.2,40.9
7/24/2013,169.47,,42.84,40.89
7/23/2013,170.07,,43.19,40.72
7/22/2013,170.42,,42.13,40.14
7/19/2013,170.15,,42,39.91
7/18/2013,169.76,,41.9,40.2
7/17/2013,168.8,,42.16,40.24
7/16/2013,168.44,,42.11,39.64
7/15/2013,169.15,,41.9,40.29
7/12/2013,168.4,,41.47,40.29
7/11/2013,168.46,,42.33,40.48
7/10/2013,166.06,,40.27,39.98
7/9/2013,165.99,,40.35,40.21
7/8/2013,164.81,,40.19,40.12
7/5/2013,163.91,,39.99,40.63
7/4/2013,,,,41.25
7/3/2013,162.12,,39.83,40.81
7/2/2013,161.95,,40.17,40.85
7/1/2013,162.21,,40.74,41.2
6/28/2013,160.88,,40.86,40.58
6/27/2013,161.91,,40.61,39.65
6/26/2013,160.97,,41.09,38.74
6/25/2013,160.2114,,40.22,37.94
6/24/2013,158.64,,39.61,37.54
6/21/2013,160.7,,40.59,37.99
6/20/2013,160.209,,40.12,37.45
6/19/2013,164.39,,41.73,38.97
6/18/2013,166.57,,42.94,39.44
6/17/2013,165.36,,42.92,39.6
6/14/2013,164.02,,42.24,39.26
6/13/2013,165.07,,43.38,39.49
6/12/2013,162.6,,42.91,39.49
6/11/2013,163.97,,43.04,39.89
6/10/2013,165.6,,43.73,40.74
6/7/2013,165.62,,44.22,40.28
6/6/2013,163.52,,44.56,40.58
6/5/2013,162.04,,44.21,40.2
6/4/2013,164.42,,44.83,40.79
6/3/2013,165.17,,45.34,41.1
5/31/2013,164.3,,44.76,41.56
5/30/2013,166.7,,45.61,41.02
5/29/2013,166.04,,45.47,40.79
5/28/2013,167.17,,46,40.71
5/27/2013,,,,40.2
5/24/2013,166.15,,45.22,40.52
5/23/2013,166.3,,45.98,40.51
5/22/2013,166.79,,46.24,40.13
5/21/2013,168.05,,47.07,40.56
5/20/2013,167.84,,47.24,41.1
5/17/2013,167.8,,46.78,41.78
5/16/2013,166.17,,46.28,41.79
5/15/2013,166.97,,46.54,41.89
5/14/2013,166.13,,46.49,41.9
5/13/2013,164.37,,46.44,41.79
5/10/2013,164.23,,47.14,41.73
5/9/2013,163.72,,46.94,41.71
5/8/2013,164.16,,47.37,42.13
5/7/2013,163.39,,46.93,42.39
5/6/2013,162.56,,46.41,42.21
5/3/2013,162.13,,46.26,42.57
5/2/2013,160.54,,45.81,42.09
5/1/2013,159.1,,45.53,
4/30/2013,160.45,,46.19,42.26
4/29/2013,160.1,,45.79,41.89
4/26/2013,159,,45.23,41.93
4/25/2013,159.34,,45.53,42.52
4/24/2013,158.59,,45.05,42.29
4/23/2013,158.6,,44.65,43.07
4/22/2013,157,,44.82,42.89
4/19/2013,156.17,,44.4,42.76
4/18/2013,154.92,,43.15,42.49
4/17/2013,155.82,,42.99,42.6
4/16/2013,158.2,,43.8,43.23
4/15/2013,155.925,,43.01,43
4/12/2013,159.58,,44.28,44
4/11/2013,160,,44.68,44.4
4/10/2013,159.48,,44.86,44.41
4/9/2013,157.51,,44.52,43.99
4/8/2013,156.93,,43.87,43.42
4/5/2013,155.97,,43.82,43.25
4/4/2013,156.64,,44.24,43.55
4/3/2013,156.04,,44.2,43.68
4/2/2013,157.58,,44.86,44.1
4/1/2013,156.84,,44.8,43.94
3/28/2013,157.36,,45.31,
3/27/2013,156.9,,45.72,44.09
3/26/2013,157.01,,45.65,43.66
3/25/2013,155.82,,45.08,42.88
3/22/2013,157.08,,45.38,42.68
3/21/2013,155.86,,45.19,42.53
3/20/2013,157.16,,45.66,42.5
3/19/2013,156.16,,44.58,42.07
3/18/2013,156.42,,44.93,
3/15/2013,157.37,,45.74,42.65
3/14/2013,157.55,,46.28,43.36
3/13/2013,156.67,,45.6,43.28
3/12/2013,156.45,,46.43,43.97
3/11/2013,156.82,,47.22,44.02
3/8/2013,156.28,,47.78,44.29
3/7/2013,155.62,,47.22,43.96
3/6/2013,155.35,,47.06,44.15
3/5/2013,155.03,,46.86,43.99
3/4/2013,153.64,,46.46,43.87
3/1/2013,152.88,,47.17,43.97
2/28/2013,152.5,,47.36,44.08
2/27/2013,152.63,,47.02,43.79
2/26/2013,150.79,,46.41,43.52
2/25/2013,149.77,,46.37,43.51
2/22/2013,152.63,,47.11,43.87
2/21/2013,151.18,,47.06,44.12
2/20/2013,152.06,,47.76,44.32
2/19/2013,154,,48.2,44.64
2/18/2013,,,,44.16
2/15/2013,152.95,,49.07,44.18
2/14/2013,153.12,,48.91,43.85
2/13/2013,152.94,,48.88,44.1
2/12/2013,152.84,,48.55,44.86
2/11/2013,152.5,,48.52,45.09
2/8/2013,152.55,,48.57,45.07
2/7/2013,151.78,,47.97,45.03
2/6/2013,151.96,,48.81,45.55
2/5/2013,151.76,,48.89,45.66
2/4/2013,150.37,,48.69,
2/1/2013,152.03,,49.93,45.77
1/31/2013,150.46,,49.58,45.31
1/30/2013,150.86,,49.79,45.76
1/29/2013,151.42,,49.76,45.95
1/28/2013,150.92,,48.99,45.88
1/25/2013,150.92,,49.15,45.52
1/24/2013,150.18,,49.68,45.4
1/23/2013,150.14,,49.64,45.43
1/22/2013,149.86,,49.87,45.32
1/21/2013,,,,45.23
1/18/2013,149.13,,49.79,45.2
1/17/2013,148.74,,49.6,44.92
1/16/2013,147.74,,49.45,44.85
1/15/2013,147.8,,49.36,44.77
1/14/2013,147.74,,49.36,44.84
1/11/2013,147.87,,49.25,44.86
1/10/2013,147.8,,49.81,44.85
1/9/2013,146.69,,49.23,44.83
1/8/2013,146.3,,48.81,44.54
1/7/2013,146.7,,49.5,44.61
1/4/2013,147.16,,49.75,44.52
1/3/2013,146.44,,49.7754,44.34
1/2/2013,146.63,,49.99,44.29
12/31/2012,143.14,,48.5,43.69
12/28/2012,140.64,,47.57,43.66
12/27/2012,142.25,,47.54,43.45
12/26/2012,142.39,,47.55,43.49
12/24/2012,143.06,,47.1,43.5
12/21/2012,143.51,,47.22,43.62
12/20/2012,144.83,,47.8171,43.63
12/19/2012,144.03,,47.37,43.65
12/18/2012,146.05,,47.43,43.82
12/17/2012,144.34,,47.36,43.31
12/14/2012,142.76,,47.26,43.05
12/13/2012,143.26,,46.59,43
12/12/2012,144.16,,47.05,
12/11/2012,143.96,,46.94,43.13
12/10/2012,143.13,,46.95,43.11
12/7/2012,143,,46.51,42.8
12/6/2012,142.5,,46.47,42.61
12/5/2012,142.06,,46.33,42.41
12/4/2012,141.8,,45.16,42.38
12/3/2012,142.04,,44.93,42.38
11/30/2012,142.71,,45.28,41.96
11/29/2012,142.71,,45.12,42.11
11/28/2012,142.01,,45,41.92
11/27/2012,140.93,,44.83,41.77
11/26/2012,141.78,,45.3464,41.89
11/23/2012,141.83,,45.46,41.94
11/22/2012,,,,42.05
11/21/2012,140.08,,44.525,41.64
11/20/2012,139.79,,44.17,41.17
11/19/2012,139.74,,44.59,
11/16/2012,136.84,,43.5996,40.83
11/15/2012,136.28,,43.63,40.58
11/14/2012,136.58,,43.68,40.73
11/13/2012,138.32,,44.05,41.09
11/12/2012,138.87,,44.73,40.88
11/9/2012,138.6,,44.45,40.66
11/8/2012,138.58,,44.4,40.81
11/7/2012,140.25,,45.17,41.01
11/6/2012,143.51,,46.19,41.71
11/5/2012,142.41,,45.97,41.72
11/2/2012,142.1,,45.46,
11/1/2012,143.46,,45.68,41.78
10/31/2012,141.48,,44.36,41.59
10/30/2012,,,,41.55
10/29/2012,,,,41.74
10/26/2012,141.93,,44.32,41.84
10/25/2012,142.02,,44.85,41.84
10/24/2012,141.59,,44.59,42.08
10/23/2012,141.95,,44.15,42.03
10/22/2012,144.02,,44.94,42.09
10/19/2012,143.86,,44.31,42.4
10/18/2012,146.47,,44.63,42.62
10/17/2012,146.78,,44.62,42.55
10/16/2012,146.2,,44.09,42.53
10/15/2012,144.6,,43.68,42.01
10/12/2012,143.41,,43.52,41.68
10/11/2012,144.02,,43.32,41.74
10/10/2012,143.93,,42.51,41.47
10/9/2012,144.84,,42.25,41.82
10/8/2012,146.22,,42.46,41.79
10/5/2012,146.7,,42.91,41.94
10/4/2012,146.81,,42.7,41.41
10/3/2012,145.66,,42.33,41
10/2/2012,145.13,,42.38,41.18
10/1/2012,144.92,,42.36,41.13
9/28/2012,144.4,,42,40.84
9/27/2012,145.31,,42.11,40.75
9/26/2012,143.93,,41.08,40.34
9/25/2012,144.76,,41.44,40.21
9/24/2012,147.02,,42,40.55
9/21/2012,147.17,,42.03,40.37
9/20/2012,147.33,,41.74,40.5
9/19/2012,147.39,,42.25,40.96
9/18/2012,147.28,,41.81,40.61
9/17/2012,147.42,,41.97,40.62
9/14/2012,147.88,,42.51,40.69
9/13/2012,147.33,,41.97,40.69
9/12/2012,145.04,,40.97,40.26
9/11/2012,144.46,,40.61,40.02
9/10/2012,144.1,,40.26,40
9/7/2012,145,,40.72,40.08
9/6/2012,144.35,,39.76,40
9/5/2012,141.48,,38.92,39.56
9/4/2012,141.28,,39.36,39.64
9/3/2012,,,,39.75
8/31/2012,141.88,,39.75,39.47
8/30/2012,141.08,,39.58,39.91
8/29/2012,142.1,,40.24,39.94
8/28/2012,141.96,,40.32,39.96
8/27/2012,142.11,,40.38,39.96
8/24/2012,142.17,,40.85,40.19
8/23/2012,141.26,,41.03,39.82
8/22/2012,142.4,,41.14,40.02
8/21/2012,142.37,,41.26,40.09
8/20/2012,142.83,,41.4,40.34
8/17/2012,142.79,,41.41,40.56
8/16/2012,142.56,,41.37,40.7
8/15/2012,141.56,,41.51,40.79
8/14/2012,141.4,,41.5701,40.64
8/13/2012,141.32,,41.54,40.37
8/10/2012,141.38,,41.9,40.84
8/9/2012,141.2,,41.98,40.71
8/8/2012,141.11,,41.77,40.86
8/7/2012,140.91,,41.88,41.06
8/6/2012,140.2,,41.61,41.08
8/3/2012,139.87,,41.43,41.01
8/2/2012,137.2,,40.46,40.77
8/1/2012,138.16,,40.92,40.79
7/31/2012,138.45,,40.75,40.66
7/30/2012,139.24,,40.51,41.31
7/27/2012,139.33,,40.87,41.47
7/26/2012,136.67,,39.78,41
7/25/2012,134.49,,39.03,40.48
7/24/2012,134.54,,39.16,40.69
7/23/2012,135.67,,39.3899,40.95
7/20/2012,137.01,,39.89,40.81
7/19/2012,138.29,,40.6,40.76
7/18/2012,138.01,,40.11,40.75
7/17/2012,136.9,,40.42,41.29
7/16/2012,135.98,,39.72,40.9
7/13/2012,136.3,,39.79,40.49
7/12/2012,134.02,,39.29,40.24
7/11/2012,134.64,,39.86,40.18
7/10/2012,134.69,,39.53,40.04
7/9/2012,135.84,,40.1804,39.95
7/6/2012,135.95,,40.71,39.78
7/5/2012,137.34,,41.37,40.04
7/4/2012,,,,40.33
7/3/2012,137.97,,41.59,40.43
7/2/2012,137.04,,40.96,40.11
6/29/2012,136.75,,40.91,40.19
6/28/2012,133.39,,39.5,39.64
6/27/2012,133.71,,39.95,39.51
6/26/2012,132.46,,39.25,39.37
6/25/2012,131.78,,38.9,39.12
6/22/2012,133.96,,39.77,39.07
6/21/2012,133.02,,39.64,38.57
6/20/2012,135.99,,42.219,38.93
6/19/2012,136.27,,42.49,38.72
6/18/2012,135.51,,42.01,38.06
6/15/2012,135.2,,41.65,37.74
6/14/2012,133.92,,41.07,37.45
6/13/2012,132.57,,40.89,37.14
6/12/2012,133.47,,41.04,37.28
6/11/2012,132.54,,40.11,37.04
6/8/2012,133.52,,40.15,37.3
6/7/2012,132.53,,40.99,37.23
6/6/2012,132.36,,40.509,37.26
6/5/2012,129.33,,39.49,37.07
6/4/2012,128.6,,39.47,37.03
6/1/2012,128.76,,39.67,37.11
5/31/2012,131.85,,40.6,37.83
5/30/2012,132.19,,40.31,38.09
5/29/2012,134.15,,40.766,38.15
5/28/2012,,,,37.67
5/25/2012,132.56,,39.43,37.5
5/24/2012,132.84,,39.61,37.53
5/23/2012,132.74,,40.05,37.4
5/22/2012,132.66,,40.35,37.46
5/21/2012,132.43,,40.386,37.52
5/18/2012,130.22,,39.63,36.88
5/17/2012,131.35,,39.84,37.23
5/16/2012,133.33,,40.47,37.53
5/15/2012,133.83,,41.22,37.92
5/14/2012,134.62,,41.36,38.33
5/11/2012,136.03,,42.32,38.89
5/10/2012,136.49,,42.59,39.15
5/9/2012,136.17,,42.92,39.1
5/8/2012,136.99,,43.32,39.22
5/7/2012,137.55,,44.08,40.01
5/4/2012,137.49,,44.46,39.39
5/3/2012,139.79,,45.14,39.57
5/2/2012,140.84,,45.38,39.55
5/1/2012,141.21,,45.38,
4/30/2012,140.28,,44.85,39.43
4/27/2012,140.91,,45.009,39.29
4/26/2012,140.66,,44.949,39.23
4/25/2012,139.73,,44.35,39.07
4/24/2012,137.79,,44.05,38.84
4/23/2012,137.28,,43.96,38.95
4/20/2012,138.4,,44.98,39.32
4/19/2012,138.28,,44.48,39.42
4/18/2012,139.11,,44.66,39.34
4/17/2012,139.53,,44.7,39.36
4/16/2012,137.48,,43.99,39.03
4/13/2012,137.59,,44.45,39.05
4/12/2012,139.3,,44.8,39.35
4/11/2012,137.34,,43.31,39.15
4/10/2012,136.4,,42.8099,39.03
4/9/2012,138.69,,43.58,39.4
4/5/2012,140.3,,44.36,
4/4/2012,140.27,,43.64,39.42
4/3/2012,141.78,,44.1199,39.9
4/2/2012,142.32,,44.1,39.89
3/30/2012,141.21,,43.52,39.51
3/29/2012,140.71,,42.97,39.11
3/28/2012,141,,43.5499,38.91
3/27/2012,141.67,,44.23,38.93
3/26/2012,142.06,,44.23,38.87
3/23/2012,140.81,,43.807,38.32
3/22/2012,140.33,,43.63,38.3
3/21/2012,141.3,,44.13,38.43
3/20/2012,141.56,,44.16,38.02
3/19/2012,141.99,,45.04,
3/16/2012,141.41,,45.92,38.26
3/15/2012,141.22,,45.93,38.13
3/14/2012,140.38,,45.6,37.95
3/13/2012,140.56,,46.82,38
3/12/2012,138.07,,45.5905,37.56
3/9/2012,138.05,,45.9675,37.69
3/8/2012,137.51,,45.44,37.82
3/7/2012,136.17,,44.35,37.55
3/6/2012,135.16,,44.042,37.48
3/5/2012,137.28,,45.77,38.13
